Iteration,ValueMatrixChange,PursuerGainChange,EvaderGainChange,ClosedLoopRadius,GameMatrixRcond,PursuerCurvature,EvaderCurvature
1,1.1809203462326,0.0667583711420292,0.0162993115511714,0.981699394913687,0.568048671767523,1.76002085611002,-0.999833134729946
2,1.03915229425719,0.00436704700412787,0.00691894836880993,0.981710874309232,0.567949441718885,1.76013932285195,-0.999767608753409
3,0.950210378775831,0.00413428028308971,0.0064486658869187,0.981721608083226,0.56786846564077,1.76020830115121,-0.99970985700883
4,0.890062614838059,0.00395016140206099,0.00610143012974275,0.981731696175395,0.567791443635815,1.76027190924972,-0.999657932548154
5,0.845203153255511,0.00379301204378008,0.00582064673812679,0.981741209757084,0.567717872539582,1.76033145623941,-0.999610478809259
6,0.808504679444084,0.00365119612568154,0.00557720637049348,0.981750208149078,0.567647428412492,1.76038768669126,-0.999566544581736
7,0.776343536823133,0.00351891135642017,0.00535639878178982,0.981758741623825,0.567579860161913,1.76044112109993,-0.999525457472527
8,0.746908167685932,0.00339328716762086,0.00515078855058221,0.981766852947718,0.567514967681824,1.76049212849571,-0.999486737293749
9,0.719294245694575,0.00327288665650561,0.00495654759015751,0.981774578631861,0.567452587015393,1.76054097503284,-0.99945003671509
10,0.693044263050956,0.00315696909635219,0.00477162226570394,0.981781949982486,0.567392580125248,1.76058785696223,-0.999415100550005
11,0.667919189324954,0.00304513100419063,0.00459483178005058,0.981788993979756,0.567334827824603,1.76063292297595,-0.999381737786749
12,0.643786667922442,0.002937131917177,0.00442542851300543,0.981795734009006,0.567279224875692,1.7606762893283,-0.999349802343599
13,0.620566609361001,0.00283280980677808,0.00426288463347085,0.981802190466578,0.567225676575834,1.76071805005304,-0.99931917980148
14,0.598204784499972,0.00273203999273472,0.00410678867940913,0.981808381260191,0.567174096366151,1.76075828385544,-0.999289778236365
15,0.576660014680188,0.00263471522841224,0.00395679527118677,0.981814322221262,0.567124404144559,1.76079705875308,-0.999261521866987
16,0.555897951466766,0.00254073613815335,0.00381260036748157,0.98182002744418,0.567076525064875,1.76083443519478,-0.999234346638579
17,0.535888048108384,0.00245000674179119,0.00367392874606768,0.981825509565203,0.567030388672366,1.76087046815308,-0.999208197140162
18,0.516602077299722,0.00236243248684463,0.00354052732110675,0.981830779991655,0.566985928272925,1.76090520852607,-0.999183024442186
19,0.498013398673905,0.00227791951309528,0.00341216125539539,0.981835849090299,0.566943080465171,1.76093870407566,-0.999158784570789
20,0.480096590225738,0.00219637451241443,0.00328861143253447,0.981840726342247,0.56690178478671,1.760971000056,-0.999135437423608
21,0.462827256641765,0.0021177048623364,0.00316967261874439,0.981845420470473,0.566861983440928,1.76100213963552,-0.9991129459928
22,0.446181923756636,0.00204181887016419,0.00305515200394872,0.981849939544928,0.566823621080986,1.76103216418222,-0.999091275802611
23,0.430137975005897,0.00196862604508543,0.00294486797846852,0.98185429106935,0.566786644634867,1.76106111345877,-0.999070394497411
24,0.414673608394426,0.00189803735762975,0.00283864907727886,0.981858482053123,0.566751003160173,1.76108902575864,-0.999050271535803
25,0.399767803518958,0.00182996546782657,0.00273633305714922,0.981862519070917,0.566716647720807,1.76111593800398,-0.999030877959951
26,0.385400293557983,0.00176432491511041,0.00263776608626835,0.981866408312353,0.566683531279974,1.76114188581871,-0.999012186218596
27,0.371551539770808,0.00170103226917718,0.00254280203193257,0.981870155623512,0.56665160860558,1.76116690358604,-0.998994170028717
28,0.35820270733565,0.00164000624412881,0.00245130183445639,0.981873766541769,0.56662083618523,1.76119102449602,-0.998976804265236
29,0.345335641987777,0.00158116777970098,0.00236313295678194,0.981877246325169,0.566591172148824,1.76121428058693,-0.998960064871295
30,0.332932847226683,0.00152444009388659,0.00227816890021035,0.981880599977339,0.56656257619727,1.76123670278285,-0.998943928783794
31,0.320977462009123,0.00146974871127126,0.00219628877754166,0.981883832268705,0.566535009536273,1.76125832092892,-0.998928373870385
32,0.309453238913504,0.00141702147112728,0.00211737693579598,0.981886947754709,0.566508434814374,1.76127916382501,-0.998913378875193
33,0.298344522790194,0.00136618851891222,0.00204132262157357,0.981889950791533,0.566482816064668,1.76129925925845,-0.99889892337128
34,0.287636229922237,0.00131718228437235,0.00196801968297829,0.981892845549763,0.566458118649718,1.76131863403606,-0.998884987718398
35,0.277313827721378,0.00126993744900635,0.00189736630284244,0.981895636026361,0.566434309209322,1.76133731401553,-0.998871553024963
36,0.267363314980664,0.00122439090522712,0.00182926475873985,0.981898326055222,0.566411355610844,1.76135532413621,-0.998858601113448
37,0.257771202699578,0.00118048170918083,0.00176362120594026,0.981900919316542,0.56638922690188,1.76137268844943,-0.998846114488592
38,0.248524495492173,0.0011381510288513,0.00170034548004837,0.981903419345221,0.56636789326507,1.76138943014812,-0.998834076307968
39,0.239610673583288,0.00109734208878801,0.00163935091657807,0.981905829538414,0.566347325974901,1.76140557159585,-0.998822470354557
40,0.231017675393404,0.00105800011255162,0.00158055418514955,0.981908153162394,0.566327497356367,1.76142113435516,-0.998811281011046
41,0.222733880708683,0.00102007226376194,0.00152387513636862,0.981910393358822,0.566308380745358,1.76143613921528,-0.998800493235641
42,0.214748094429453,0.000983507586460735,0.00146923665975854,0.981912553150493,0.566289950450701,1.76145060621894,-0.998790092539214
43,0.207049530887804,0.000948256945356801,0.00141656455137842,0.981914635446663,0.566272181717736,1.76146455468862,-0.998780064963639
44,0.199627798722788,0.00091427296640095,0.00136578738998007,0.981916643047977,0.566255050693361,1.76147800325191,-0.998770397061221
45,0.192472886300245,0.000881509978042009,0.00131683642073834,0.981918578651082,0.566238534392469,1.76149096986613,-0.99876107587509
46,0.18557514766302,0.000849923953432888,0.00126964544574176,0.981920444852938,0.566222610665708,1.7615034718422,-0.998752088920512
47,0.17892528899649,0.000819472453791738,0.00122415072055429,0.981922244154879,0.566207258168504,1.76151552586772,-0.998743424167029
48,0.172514355593859,0.000790114573070946,0.00118029085626514,0.981923978966441,0.566192456331289,1.76152714802927,-0.998735070021374
49,0.166333719305289,0.000761810884041623,0.00113800672652922,0.981925651608983,0.566178185330875,1.76153835383404,-0.998727015311109
50,0.160375066454797,0.000734523385869761,0.00109724137916982,0.981927264319123,0.566164426062936,1.76154915823059,-0.998719249268949
51,0.154630386209009,0.000708215453230962,0.00105793995197964,0.981928819252012,0.566151160115534,1.76155957562904,-0.998711761517719
52,0.149091959381793,0.000682851786989517,0.00102004959239916,0.98193031848444,0.566138369743665,1.76156961992045,-0.998704542055922
53,0.143752347659237,0.000658398366450364,0.000983519380796815,0.981931764017803,0.566126037844761,1.76157930449558,-0.998697581243875
54,0.138604383229617,0.000634822403178829,0.000948300257108519,0.98193315778095,0.566114147935127,1.76158864226293,-0.998690869790393
55,0.133641158803384,0.000612092296372888,0.000914344950619909,0.981934501632889,0.566102684127259,1.7615976456662,-0.998684398739992
56,0.128856018008647,0.000590177589763136,0.000881607912703261,0.981935797365391,0.566091631108027,1.76160632670108,-0.998678159460579
57,0.124242546148015,0.00056904893001388,0.000850045252336647,0.981937046705478,0.566080974117665,1.76161469693145,-0.998672143631618
58,0.119794561303027,0.000548678026586287,0.000819614674252552,0.981938251317818,0.566070698929555,1.76162276750499,-0.998666343232751
59,0.115506105773075,0.000529037613031657,0.00079027541957713,0.981939412807019,0.566060791830765,1.76163054916824,-0.998660750532836
60,0.111371437835895,0.000510101409670397,0.00076198820883255,0.981940532719831,0.566051239603311,1.76163805228112,-0.998655358079413
61,0.107385023817374,0.000491844087619261,0.000734715187187284,0.981941612547262,0.566042029506121,1.76164528683088,-0.998650158688553
62,0.103541530458748,0.000474241234122115,0.000708419871846242,0.98194265372662,0.566033149257664,1.7616522624456,-0.998645145435095
63,0.0998358175698023,0.000457269319144535,0.000683067101482385,0.981943657643468,0.566024587019223,1.76165898840716,-0.998640311643241
64,0.0962629309570094,0.000440905663188009,0.00065862298761811,0.981944625633505,0.566016331378799,1.76166547366376,-0.998635650877501
65,0.0928180956160556,0.000425128406283511,0.000635054867868356,0.981945558984381,0.566008371335592,1.76167172684197,-0.998631156933978
66,0.0894967091785629,0.000409916478123246,0.000612331260967927,0.981946458937444,0.566000696285073,1.76167775625835,-0.998626823831968
67,0.0862943356032508,0.000395249569288802,0.000590421823504325,0.981947326689416,0.565993296004596,1.76168356993065,-0.998622645805877
68,0.0832066991021036,0.000381108103539459,0.000569297308286392,0.981948163394006,0.565986160639544,1.76168917558858,-0.998618617297428
69,0.0802296782925786,0.000367473211118494,0.000548929524281695,0.981948970163475,0.565979280689982,1.76169458068424,-0.998614732948162
70,0.0773593005671096,0.000354326703044072,0.000529291298055854,0.98194974807013,0.56597264699781,1.7616997924021,-0.998610987592211
71,0.0745917366716682,0.000341651046345523,0.000510356436657873,0.98195049814777,0.565966250734371,1.76170481766869,-0.998607376249331
72,0.0719232954853162,0.000329429340212166,0.000492099691888679,0.981951221393074,0.565960083388534,1.76170966316186,-0.9986038941182
73,0.0693504189931216,0.000317645293020325,0.000474496725902136,0.981951918766945,0.565954136755195,1.76171433531978,-0.998600536569952
74,0.0668696774450521,0.000306283200205097,0.000457524078083953,0.981952591195797,0.565948402924213,1.76171884034957,-0.998597299141953
75,0.0644777646937403,0.000295327922946732,0.000441159133158538,0.981953239572803,0.565942874269745,1.76172318423562,-0.998594177531802
76,0.0621714937044021,0.000284764867640417,0.000425380090477862,0.981953864759089,0.565937543439968,1.76172737274762,-0.998591167591548
77,0.0599477922302575,0.000274579966120335,0.000410165934444405,0.98195446758489,0.565932403347185,1.76173141144826,-0.998588265322124
78,0.0578036986473264,0.000264759656610453,0.000395496406026601,0.981955048850665,0.565927447158282,1.76173530570074,-0.998585466867976
79,0.0557363579424463,0.000255290865373494,0.000381351975322975,0.981955609328165,0.565922668285542,1.76173906067592,-0.998582768511896
80,0.0537430178488198,0.000246160989034086,0.000367713815137372,0.981956149761473,0.565918060377788,1.76174268135921,-0.998580166670032
81,0.0518210251234802,0.000237357877548565,0.00035456377552395,0.981956670867988,0.56591361731185,1.76174617255731,-0.99857765788709
82,0.0499678219613711,0.000228869817799504,0.000341884359268661,0.981957173339399,0.565909333184346,1.76174953890459,-0.998575238831704
83,0.0481809425408683,0.000220685517789936,0.000329658698267516,0.981957657842598,0.565905202303754,1.76175278486928,-0.998572906291974
84,0.0464580096958724,0.000212794091415878,0.000317870530773269,0.981958125020579,0.565901219182782,1.76175591475948,-0.998570657171169
85,0.0447967317096635,0.000205185043795453,0.000306504179471762,0.981958575493292,0.565897378531009,1.76175893272889,-0.99856848848358
86,0.0431948992260332,0.000197848257133597,0.000295544530362516,0.981959009858475,0.565893675247792,1.76176184278238,-0.998566397350534
87,0.0416503822732644,0.000190773977102959,0.000284977012409449,0.981959428692448,0.565890104415436,1.7617646487813,-0.998564380996535
88,0.0401611273967729,0.000183952799720798,0.000274787577935016,0.981959832550888,0.565886661292607,1.76176735444867,-0.998562436745565
89,0.0387251548963769,0.000177375658705272,0.000264962683728982,0.981960221969565,0.565883341307986,1.76176996337415,-0.998560562017502
90,0.0373405561642733,0.000171033813291333,0.000255489272846342,0.981960597465056,0.565880140054153,1.76177247901879,-0.998558754324676
91,0.0360054911200169,0.000164918836490358,0.000246354757067942,0.981960959535444,0.565877053281688,1.7617749047197,-0.998557011268547
92,0.0347181857388878,0.000159022603777156,0.000237546999998901,0.98196130866097,0.565874076893496,1.76177724369445,-0.998555330536504
93,0.033476929670167,0.000153337282188075,0.000229054300782714,0.981961645304675,0.565871206939322,1.76177949904541,-0.998553709898779
94,0.0322800739420439,0.000147855319815101,0.000220865378406366,0.981961969913028,0.565868439610482,1.76178167376384,-0.99855214720547
95,0.0311260287499151,0.000142569435681697,0.00021296935657631,0.981962282916507,0.565865771234767,1.76178377073389,-0.998550640383678
96,0.0300132613250159,0.000137472609986037,0.000205355749142928,0.98196258473018,0.565863198271546,1.76178579273646,-0.99854918743474
97,0.0289402938804031,0.000132558074698026,0.000198014446054119,0.981962875754255,0.565860717307036,1.76178774245289,-0.998547786431564
98,0.0279057016314652,0.000127819304497617,0.000190935699818212,0.981963156374615,0.565858325049745,1.76178962246853,-0.998546435516063
99,0.026908110888207,0.000123250008040789,0.000184110112457456,0.981963426963334,0.565856018326084,1.76179143527617,-0.998545132896679
100,0.0259461972166617,0.00011884411954275,0.000177528622933978,0.98196368787916,0.565853794076133,1.7617931832794,-0.998543876845994
101,0.0250186836669144,0.000114595790665421,0.000171182495031592,0.98196393946801,0.565851649349558,1.76179486879575,-0.998542665698432
102,0.024124339065265,0.000110499382698029,0.000165063305675108,0.981964182063419,0.565849581301681,1.76179649405984,-0.99854149784804
103,0.0232619763682169,0.000106549459021838,0.000159162933673403,0.981964415986984,0.565847587189687,1.76179806122629,-0.99854037174635
104,0.0224304510759707,0.000102740777845631,0.000153473548868668,0.981964641548796,0.565845664368967,1.76179957237262,-0.998539285900319
105,0.0216286597033218,9.90682852052633e-05,0.000147987601677983,0.981964859047849,0.565843810289601,1.76180102950203,-0.99853823887034
106,0.0208555383057964,9.55271082152892e-05,0.00014269781301321,0.981965068772439,0.565842022492954,1.76180243454601,-0.998537229268328
107,0.0201100610590473,9.21125485643325e-05,0.000137597164564153,0.981965271000548,0.565840298608409,1.76180378936697,-0.998536255755872
108,0.0193912388895263,8.88200762454812e-05,0.000132678889433107,0.981965466000213,0.565838636350204,1.76180509576065,-0.998535317042458
109,0.0186981181546452,8.56453235130953e-05,0.000127936463107436,0.98196565402988,0.565837033514395,1.76180635545858,-0.99853441188375
110,0.0180297793704944,8.25840790569473e-05,0.00012336359475689,0.981965835338751,0.56583548797592,1.76180757013032,-0.998533539079933
111,0.017385335985515,7.96322823874664e-05,0.000118954218846149,0.981966010167112,0.56583399768577,1.76180874138572,-0.998532697474123
112,0.0167639331983741,7.67860184221917e-05,0.000114702487048639,0.981966178746655,0.565832560668269,1.76180987077701,-0.998531885950829
113,0.0161647468184439,7.40415122684834e-05,0.000110602760452329,0.981966341300782,0.565831175018436,1.76181095980094,-0.998531103434463
114,0.0155869821673839,7.13951241934081e-05,0.000106649602045901,0.981966498044909,0.565829838899461,1.76181200990069,-0.99853034888792
115,0.0150298730202495,6.88433447751827e-05,0.000102837769476342,0.981966649186742,0.565828550540258,1.76181302246782,-0.998529621311195
116,0.0144926805847749,6.63827902290263e-05,9.91622080661924e-05,0.98196679492656,0.56582730823311,1.76181399884414,-0.998528919740053
117,0.0139746925174189,6.40101979013603e-05,9.56180440834716e-05,0.981966935457482,0.565826110331398,1.76181494032344,-0.998528243244752
118,0.0134752219747787,6.17224219260713e-05,9.22005782523177e-05,0.981967070965714,0.565824955247417,1.76181584815326,-0.998527590928805
119,0.012993606699203,5.95164290374375e-05,8.89052794986849e-05,0.981967201630809,0.565823841450261,1.76181672353651,-0.998526961927791
120,0.0125292081372732,5.73892945329771e-05,8.57277789196948e-05,0.981967327625896,0.565822767463789,1.76181756763309,-0.998526355408208
121,0.0120814105899691,5.5338198382026e-05,8.26638639707698e-05,0.98196744911791,0.565821731864667,1.76181838156141,-0.998525770566361
122,0.0116496203934822,5.33604214740846e-05,7.97094728610618e-05,0.981967566267824,0.565820733280476,1.76181916639989,-0.998525206627303
123,0.011233265129373,5.1453342002137e-05,7.68606891512712e-05,0.981967679230848,0.565819770387883,1.7618199231884,-0.998524662843796
124,0.0108317928631972,4.96144319755712e-05,7.41137365440512e-05,0.981967788156646,0.565818841910895,1.76182065292959,-0.998524138495331
125,0.0104446714104679,4.78412538587634e-05,7.14649738639588e-05,0.981967893189525,0.565817946619153,1.76182135659029,-0.998523632887161
126,0.0100713876290002,4.61314573304155e-05,6.89108902149774e-05,0.98196799446864,0.565817083326304,1.76182203510275,-0.998523145349384
127,0.00971144673665823,4.44827761590318e-05,6.64481003142842e-05,0.981968092128165,0.565816250888425,1.76182268936588,-0.998522675236055
128,0.00936437165363914,4.28930251906819e-05,6.40733399924675e-05,0.981968186297477,0.565815448202504,1.76182332024646,-0.998522221924325
129,0.00902970236835574,4.1360097445262e-05,6.17834618552276e-05,0.98196827710133,0.565814674204975,1.76182392858027,-0.998521784813617
130,0.00870699532607512,3.98819613165305e-05,5.95754311015294e-05,0.981968364660015,0.565813927870307,1.7618245151732,-0.998521363324829
131,0.00839582283954964,3.84566578726907e-05,5.74463214911464e-05,0.981968449089523,0.565813208209643,1.76182508080235,-0.998520956899564
132,0.00809577252075509,3.70822982542999e-05,5.53933114571507e-05,0.981968530501699,0.565812514269486,1.76182562621701,-0.998520564999392
133,0.00780644673302839,3.57570611650525e-05,5.34136803583036e-05,0.98196860900439,0.565811845130434,1.76182615213971,-0.998520187105133
134,0.00752746206290497,3.44791904528239e-05,5.15048048650739e-05,0.981968684701584,0.565811199905964,1.76182665926713,-0.99851982271617
135,0.00725844881084549,3.32469927771917e-05,4.96641554761695e-05,0.981968757693555,0.56581057774125,1.76182714827105,-0.998519471349784
136,0.0069990505002793,3.20588353613945e-05,4.78892931592592e-05,0.98196882807699,0.56580997781203,1.76182761979921,-0.998519132540515
137,0.00674892340423103,3.09131438237156e-05,4.61778661126393e-05,0.981968895945122,0.565809399323516,1.76182807447625,-0.998518805839542
138,0.0065077360889251,2.98084000877899e-05,4.45276066432087e-05,0.98196896138785,0.565808841509337,1.76182851290441,-0.998518490814092
139,0.00627516897376871,2.87431403669435e-05,4.29363281550596e-05,0.981969024491856,0.56580830363052,1.76182893566446,-0.998518187046863
140,0.0060509139070929,2.77159532215062e-05,4.14019222485234e-05,0.98196908534073,0.565807784974516,1.76182934331638,-0.998517894135469
141,0.00583467375712345,2.67254776851172e-05,3.99223559200507e-05,0.981969144015068,0.565807284854249,1.76182973640013,-0.998517611691913
142,0.00562616201757692,2.57704014586783e-05,3.84956688653443e-05,0.981969200592588,0.565806802607207,1.76183011543639,-0.998517339342064
143,0.00542510242745425,2.4849459168706e-05,3.71199708773186e-05,0.981969255148229,0.565806337594565,1.76183048092719,-0.99851707672517
144,0.00523122860439161,2.39614306884449e-05,3.57934393377941e-05,0.981969307754251,0.565805889200334,1.76183083335666,-0.99851682349337
145,0.00504428369118342,2.31051395185827e-05,3.45143167995236e-05,0.981969358480333,0.56580545683055,1.76183117319159,-0.998516579311241
146,0.00486402001497847,2.22794512265414e-05,3.32809086538304e-05,0.981969407393661,0.565805039912478,1.76183150088211,-0.99851634385535
147,0.0046901987586596,2.14832719414496e-05,3.20915808832254e-05,0.981969454559021,0.565804637893862,1.76183181686223,-0.998516116813824
148,0.00452258964402759,2.07155469029309e-05,3.09447578928099e-05,0.981969500038881,0.565804250242184,1.76183212155048,-0.99851589788594
149,0.00436097062630061,1.99752590618724e-05,2.98389204211022e-05,0.98196954389348,0.565803876443965,1.7618324153504,-0.998515686781722
150,0.00420512759956335,1.92614277316415e-05,2.87726035242114e-05,0.981969586180901,0.565803516004081,1.76183269865113,-0.998515483221562
151,0.00405485411279199,1.85731072870384e-05,2.77443946330803e-05,0.981969626957151,0.565803168445105,1.76183297182789,-0.998515286935843
152,0.00390995109602856,1.79093859105537e-05,2.67529316801358e-05,0.981969666276237,0.56580283330668,1.76183323524249,-0.998515097664588
153,0.00377022659632705,1.72693843826024e-05,2.57969012926501e-05,0.981969704190235,0.5658025101449,1.7618334892438,-0.998514915157111
154,0.00363549552323185,1.66522549161425e-05,2.48750370512757e-05,0.981969740749358,0.56580219853173,1.76183373416825,-0.998514739171686
155,0.00350557940328574,1.60571800317227e-05,2.39861178105036e-05,0.981969776002027,0.565801898054434,1.7618339703402,-0.998514569475229
156,0.00338030614338794,1.54833714744631e-05,2.31289660798045e-05,0.98196980999493,0.565801608315028,1.76183419807246,-0.998514405842984
157,0.00325950980259462,1.49300691680337e-05,2.23024464617339e-05,0.981969842773088,0.565801328929755,1.76183441766663,-0.998514248058231
158,0.00314303037209541,1.43965402073712e-05,2.15054641472835e-05,0.981969874379912,0.565801059528575,1.76183462941355,-0.998514095911994
159,0.00303071356305137,1.38820778868655e-05,2.07369634637296e-05,0.981969904857261,0.565800799754672,1.76183483359364,-0.998513949202768
160,0.00292241060205464,1.33860007633018e-05,1.99959264755975e-05,0.9819699342455,0.565800549263987,1.76183503047734,-0.998513807736248
