Iteration,ValueMatrixChange,PursuerGainChange,EvaderGainChange,ClosedLoopRadius,GameMatrixRcond,PursuerCurvature,EvaderCurvature
161,0.00281797803388237,1.29076517528066e-05,1.92813716349063e-05,0.981969962583551,0.565800307724756,1.76183522032538,-0.998513671325075
162,0.00271727753132553,1.24463972594708e-05,1.85923524798292e-05,0.981969989908941,0.565800074817074,1.7618354033892,-0.998513539788586
163,0.00262017571180703,1.20016263357186e-05,1.79279563807305e-05,0.981970016257862,0.565799850232469,1.76183557991123,-0.998513412952575
164,0.00252654396058701,1.15727498721646e-05,1.72873033295916e-05,0.981970041665207,0.565799633673497,1.76183575012527,-0.998513290649061
165,0.00243625826025451,1.11591998170895e-05,1.66695447740441e-05,0.981970066164625,0.565799424853342,1.76183591425674,-0.998513172716069
166,0.00234919902638467,1.07604284233696e-05,1.60738624929415e-05,0.981970089788562,0.565799223495441,1.76183607252299,-0.998513058997412
167,0.00226525094898646,1.03759075223371e-05,1.54994675111035e-05,0.981970112568305,0.565799029333114,1.76183622513364,-0.998512949342483
168,0.00218430283970857,1.00051278241737e-05,1.4945599054476e-05,0.981970134534021,0.565798842109214,1.76183637229079,-0.998512843606061
169,0.00210624748445624,9.64759824236695e-06,1.441152354108e-05,0.9819701557148,0.565798661575784,1.76183651418932,-0.998512741648112
170,0.00203098150130533,9.30284524353437e-06,1.38965336094756e-05,0.981970176138693,0.565798487493727,1.76183665101717,-0.998512643333609
171,0.0019584052034997,8.97041221936421e-06,1.33999471810599e-05,0.981970195832747,0.565798319632494,1.76183678295553,-0.998512548532349
172,0.00188842246732846,8.64985888173784e-06,1.29211065562173e-05,0.981970214823044,0.565798157769776,1.76183691017912,-0.998512457118783
173,0.00182094060473893,8.34076067930384e-06,1.24593775424824e-05,0.981970233134732,0.565798001691205,1.76183703285645,-0.998512368971849
174,0.00175587024054184,8.04270823475476e-06,1.20141486146708e-05,0.981970250792061,0.56579785119008,1.76183715114996,-0.998512283974812
175,0.00169312519393669,7.75530680241167e-06,1.15848301042098e-05,0.981970267818417,0.565797706067083,1.76183726521632,-0.998512202015107
176,0.00163262236434591,7.47817574543252e-06,1.11708534177771e-05,0.981970284236347,0.565797566130021,1.76183737520659,-0.998512122984194
177,0.00157428162128215,7.21094803090105e-06,1.07716702841229e-05,0.981970300067592,0.565797431193569,1.76183748126642,-0.998512046777411
178,0.00151802569817986,6.95326974398332e-06,1.03867520273233e-05,0.98197031533312,0.565797301079027,1.76183758353628,-0.998511973293836
179,0.00146378009001248,6.70479961884373e-06,1.00155888665152e-05,0.981970330053144,0.565797175614079,1.76183768215159,-0.998511902436154
180,0.00141147295458731,6.46520858641211e-06,9.65768924040183e-06,0.981970344247159,0.565797054632569,1.76183777724295,-0.998511834110528
181,0.00136103501734045,6.23417933849976e-06,9.31257915584945e-06,0.981970357933961,0.565796937974279,1.7618378689363,-0.998511768226475
182,0.00131239947956778,6.01140590740776e-06,8.97980156025195e-06,0.981970371131678,0.565796825484715,1.76183795735305,-0.998511704696744
183,0.00126550192991232,5.79659326030799e-06,8.65891573525922e-06,0.981970383857785,0.565796717014907,1.7618380426103,-0.998511643437204
184,0.00122028025904033,5.58945690886203e-06,8.34949671410405e-06,0.981970396129135,0.565796612421206,1.76183812482096,-0.998511584366728
185,0.00117667457734412,5.3897225317937e-06,8.05113471722475e-06,0.981970407961977,0.565796511565098,1.76183820409388,-0.998511527407091
186,0.00113462713561016,5.19712561186689e-06,7.7634346103191e-06,0.981970419371985,0.56579641431302,1.76183828053406,-0.998511472482862
187,0.00109408224850061,5.01141108518206e-06,7.48601538053965e-06,0.981970430374267,0.565796320536181,1.76183835424272,-0.998511419521306
188,0.00105498622079459,4.83233300346047e-06,7.21850963196877e-06,0.981970440983392,0.565796230110393,1.76183842531746,-0.998511368452287
189,0.0010172872762368,4.65965420821685e-06,6.96056309843889e-06,0.98197045121341,0.565796142915905,1.76183849385241,-0.998511319208175
190,0.000980935488973634,4.49314601631303e-06,6.71183417479149e-06,0.981970461077869,0.565796058837247,1.76183855993834,-0.998511271723758
191,0.000945882717397772,4.33258791762154e-06,6.47199346402769e-06,0.981970470589831,0.565795977763074,1.76183862366274,-0.998511225936154
192,0.00091208254037393,4.17776728206999e-06,6.24072334090245e-06,0.981970479761893,0.565795899586022,1.76183868511002,-0.998511181784727
193,0.00087949019575258,4.02847907895543e-06,6.01771753162198e-06,0.9819704886062,0.565795824202562,1.76183874436155,-0.99851113921101
194,0.000848062521074864,3.88452560437802e-06,5.80268070736167e-06,0.981970497134465,0.565795751512866,1.76183880149578,-0.998511098158623
195,0.000817757896387076,3.74571622019152e-06,5.5953280939813e-06,0.981970505357982,0.565795681420673,1.76183885658838,-0.998511058573203
196,0.000788536189134476,3.61186710083067e-06,5.39538509416831e-06,0.98197051328764,0.565795613833161,1.7618389097123,-0.998511020402327
197,0.000760358700961863,3.4828009903247e-06,5.20258692364919e-06,0.981970520933942,0.565795548660827,1.7618389609379,-0.998510983595449
198,0.000733188116500485,3.35834696708496e-06,5.01667826119062e-06,0.981970528307011,0.565795485817365,1.76183901033301,-0.998510948103827
199,0.00070698845389129,3.23834021788486e-06,4.83741290955227e-06,0.981970535416611,0.565795425219554,1.76183905796303,-0.99851091388046
200,0.000681725017167831,3.12262181915319e-06,4.66455346978563e-06,0.981970542272158,0.565795366787146,1.76183910389106,-0.998510880880028
201,0.000657364350270395,3.011038526882e-06,4.49787102690339e-06,0.981970548882729,0.565795310442762,1.76183914817789,-0.998510849058831
202,0.000633874192750878,2.90344257342323e-06,4.33714484630175e-06,0.981970555257081,0.565795256111787,1.76183919088219,-0.998510818374729
203,0.000611223437019749,2.79969147159722e-06,4.18216208200589e-06,0.981970561403651,0.565795203722273,1.7618392320605,-0.998510788787089
204,0.000589382087167986,2.69964782656288e-06,4.03271749365355e-06,0.981970567330581,0.565795153204843,1.76183927176735,-0.99851076025673
205,0.000568321219222967,2.6031791529382e-06,3.88861317621224e-06,0.981970573045721,0.5657951044926,1.76183931005533,-0.998510732745871
206,0.000548012942848229,2.51015770027102e-06,3.74965829638917e-06,0.981970578556636,0.565795057521036,1.76183934697513,-0.99851070621808
207,0.00052843036438342,2.4204602832021e-06,3.61566884059845e-06,0.981970583870625,0.565795012227949,1.76183938257564,-0.998510680638228
208,0.000509547551249006,2.33396811849596e-06,3.48646737136245e-06,0.981970588994726,0.56579496855336,1.76183941690402,-0.998510655972443
209,0.000491339497586212,2.25056666772466e-06,3.36188279176958e-06,0.981970593935724,0.565794926439433,1.76183945000571,-0.99851063218806
210,0.000473782091127566,2.17014548566353e-06,3.24175011938294e-06,0.98197059870016,0.5657948858304,1.76183948192455,-0.998510609253583
211,0.00045685208129521,2.09259807374901e-06,3.12591026743772e-06,0.981970603294346,0.565794846672483,1.76183951270282,-0.998510587138641
212,0.000440527048359462,2.01782173939764e-06,3.01420983421685e-06,0.981970607724364,0.565794808913829,1.76183954238126,-0.99851056581395
213,0.000424785373793312,1.94571745955067e-06,2.9065008998106e-06,0.981970611996081,0.565794772504436,1.76183957099918,-0.998510545251271
214,0.000409606211602516,1.87618974999282e-06,2.80264083047694e-06,0.981970616115154,0.565794737396089,1.76183959859447,-0.998510525423373
215,0.00039496946074348,1.80914653864298e-06,2.70249208927127e-06,0.981970620087037,0.565794703542296,1.76183962520369,-0.998510506304
216,0.000380855738474945,1.74449904344803e-06,2.60592205440555e-06,0.98197062391699,0.565794670898228,1.76183965086205,-0.998510487867833
217,0.000367246354714731,1.6821616551734e-06,2.51280284317607e-06,0.981970627610085,0.565794639420656,1.76183967560355,-0.99851047009046
218,0.000354123287272705,1.6220518238048e-06,2.42301114290521e-06,0.981970631171212,0.565794609067895,1.76183969946095,-0.998510452948338
219,0.000341469157977736,1.56408994922903e-06,2.3364280474572e-06,0.981970634605087,0.565794579799753,1.76183972246583,-0.998510436418768
220,0.000329267209671106,1.5081992759286e-06,2.25293889974219e-06,0.981970637916257,0.565794551577471,1.76183974464866,-0.99851042047986
221,0.000317501284017429,1.45430579100979e-06,2.17243314001502e-06,0.981970641109106,0.565794524363677,1.76183976603882,-0.998510405110509
222,0.000306155800090728,1.40233812679043e-06,2.09480415941112e-06,0.981970644187863,0.565794498122333,1.76183978666463,-0.998510390290361
223,0.000295215733748503,1.35222746548944e-06,2.01994915853955e-06,0.981970647156605,0.56579447281869,1.7618398065534,-0.998510375999791
224,0.00028466659773668,1.30390744887073e-06,1.94776901182218e-06,0.981970650019264,0.56579444841924,1.76183982573148,-0.998510362219876
225,0.000274494422499095,1.25731408975327e-06,1.87816813550932e-06,0.981970652779629,0.565794424891673,1.76183984422425,-0.998510348932368
226,0.000264685737681262,1.2123856876885e-06,1.81105436191806e-06,0.981970655441356,0.565794402204833,1.76183986205621,-0.998510336119671
227,0.000255227554283789,1.16906274688113e-06,1.7463388166137e-06,0.98197065800797,0.565794380328677,1.76183987925097,-0.998510323764819
228,0.00024610734746198,1.12728789782109e-06,1.68393580131588e-06,0.981970660482869,0.565794359234237,1.7618398958313,-0.99851031185145
229,0.000237313039952143,1.08700582091659e-06,1.62376267993937e-06,0.981970662869332,0.565794338893579,1.76183991181915,-0.99851030036379
230,0.000228832986056025,1.04816317339506e-06,1.56573976949766e-06,0.981970665170517,0.565794319279766,1.7618399272357,-0.998510289286626
231,0.000220655956231433,1.01070851871721e-06,1.50979023432738e-06,0.981970667389473,0.565794300366828,1.76183994210136,-0.998510278605289
232,0.000212771122222707,9.74592258511517e-07,1.45583998452228e-06,0.981970669529138,0.565794282129718,1.76183995643581,-0.998510268305634
233,0.000205168042713487,9.39766566433099e-07,1.4038175777003e-06,0.981970671592344,0.565794264544286,1.76183997025804,-0.998510258374024
234,0.00019783664949632,9.06185325536442e-07,1.35365412445448e-06,0.981970673581825,0.565794247587246,1.76183998358636,-0.998510248797306
235,0.000190767234161271,8.7380406675482e-07,1.30528319711925e-06,0.981970675500214,0.565794231236142,1.76183999643841,-0.998510239562799
236,0.000183950435200647,8.4257990990435e-07,1.2586407416562e-06,0.981970677350053,0.565794215469323,1.7618400088312,-0.998510230658274
237,0.000177377225651616,8.12471507394333e-07,1.21366499314421e-06,0.981970679133789,0.56579420026591,1.76184002078116,-0.99851022207194
238,0.000171038901113173,7.83438988752769e-07,1.17029639360068e-06,0.981970680853788,0.565794185605769,1.7618400323041,-0.998510213792426
239,0.000164927068237753,7.5544390878463e-07,1.12847751342939e-06,0.981970682512324,0.565794171469489,1.76184004341529,-0.998510205808769
240,0.000159033633597426,7.28449195578736e-07,1.0881529751899e-06,0.981970684111595,0.565794157838349,1.76184005412944,-0.998510198110397
241,0.000153350792986423,7.02419102366324e-07,1.04926938027157e-06,0.981970685653717,0.565794144694299,1.76184006446073,-0.998510190687116
242,0.000147871021072538,6.77319159395977e-07,1.0117752383393e-06,0.981970687140735,0.565794132019932,1.76184007442284,-0.998510183529095
243,0.000142587061434076,6.53116129056788e-07,9.75620898834384e-07,0.981970688574616,0.565794119798467,1.76184008402898,-0.998510176626855
244,0.000137491916952182,6.29777961151003e-07,9.40758485620278e-07,0.98197068995726,0.565794108013719,1.76184009329185,-0.998510169971258
245,0.000132578840541382,6.07273750823964e-07,9.07141833253318e-07,0.981970691290496,0.565794096650082,1.76184010222372,-0.998510163553488
246,0.000127841326224151,5.85573697721473e-07,8.74726425976255e-07,0.981970692576091,0.565794085692509,1.76184011083643,-0.998510157365049
247,0.000123273100499021,5.6464906617701e-07,8.43469338699621e-07,0.981970693815748,0.565794075126489,1.76184011914138,-0.998510151397744
248,0.00011886811404678,5.44472147578936e-07,8.13329180486709e-07,0.981970695011107,0.565794064938031,1.76184012714956,-0.998510145643673
249,0.000114620533718652,5.25016223177552e-07,7.84266039043027e-07,0.981970696163751,0.565794055113642,1.76184013487158,-0.998510140095215
250,0.000110524734804494,5.06255529345803e-07,7.56241428761354e-07,0.981970697275208,0.565794045640315,1.76184014231767,-0.998510134745023
251,0.000106575293577984,4.88165222743632e-07,7.29218238860911e-07,0.981970698346948,0.565794036505503,1.76184014949768,-0.998510129586013
252,0.000102766980139647,4.70721348021281e-07,7.03160684948764e-07,0.981970699380392,0.565794027697111,1.76184015642112,-0.998510124611352
253,9.90947514716484e-05,4.5390080575026e-07,6.78034261287992e-07,0.981970700376906,0.565794019203474,1.76184016309716,-0.998510119814454
254,9.55537447507469e-05,4.37681321972793e-07,6.5380569514619e-07,0.981970701337812,0.565794011013345,1.76184016953465,-0.998510115188966
255,9.21392709370004e-05,4.22041418555289e-07,6.30442902539811e-07,0.981970702264381,0.565794003115878,1.7618401757421,-0.998510110728763
256,8.88468085386733e-05,4.06960385065293e-07,6.07914946532406e-07,0.981970703157841,0.565793995500616,1.76184018172774,-0.998510106427939
257,8.56719976433821e-05,3.92418250987664e-07,5.86191995182784e-07,0.981970704019373,0.565793988157474,1.76184018749948,-0.998510102280798
258,8.26106341172989e-05,3.78395759428123e-07,5.65245282569522e-07,0.981970704850121,0.565793981076729,1.76184019306499,-0.99851009828185
259,7.9658664080371e-05,3.64874341673917e-07,5.45047071073343e-07,0.981970705651183,0.565793974249004,1.76184019843162,-0.998510094425798
260,7.68121784972908e-05,3.51836092526738e-07,5.25570613799522e-07,0.98197070642362,0.565793967665258,1.76184020360648,-0.998510090707537
261,7.40674080229802e-05,3.39263746649772e-07,5.06790120047e-07,0.981970707168455,0.565793961316773,1.76184020859642,-0.998510087122142
262,7.14207179987216e-05,3.27140655508925e-07,4.88680720263783e-07,0.981970707886674,0.565793955195141,1.76184021340806,-0.998510083664866
263,6.88686036626819e-05,3.15450765655071e-07,4.71218433969625e-07,0.98197070857923,0.565793949292257,1.76184021804776,-0.998510080331131
264,6.64076854736354e-05,3.04178597271103e-07,4.54380137417038e-07,0.981970709247038,0.565793943600304,1.76184022252166,-0.998510077116522
265,6.40347046653982e-05,2.93309223646047e-07,4.38143533215798e-07,0.981970709890982,0.565793938111745,1.7618402268357,-0.998510074016782
266,6.17465189080683e-05,2.82828251308811e-07,4.22487120611877e-07,0.981970710511916,0.565793932819312,1.76184023099558,-0.998510071027807
267,5.95400981722884e-05,2.72721801455283e-07,4.07390167299255e-07,0.981970711110662,0.565793927715995,1.76184023500682,-0.998510068145638
268,5.74125206987675e-05,2.62976491005965e-07,3.92832681782859e-07,0.981970711688012,0.565793922795038,1.76184023887471,-0.99851006536646
269,5.53609691300314e-05,2.5357941504312e-07,3.78795387020057e-07,0.981970712244732,0.565793918049925,1.7618402426044,-0.998510062686591
270,5.33827267879554e-05,2.44518130046494e-07,3.65259694555881e-07,0.981970712781559,0.565793913474371,1.76184024620081,-0.998510060102484
271,5.14751740632656e-05,2.35780636860889e-07,3.52207680398199e-07,0.981970713299202,0.565793909062317,1.76184024966871,-0.998510057610715
272,4.96357849673932e-05,2.27355365286396e-07,3.39622061036791e-07,0.981970713798349,0.565793904807922,1.76184025301269,-0.998510055207987
273,4.78621237661456e-05,2.19231158506265e-07,3.27486170381743e-07,0.981970714279659,0.565793900705552,1.76184025623717,-0.998510052891116
274,4.61518417610766e-05,2.11397258407346e-07,3.15783938172529e-07,0.98197071474377,0.565793896749773,1.76184025934644,-0.998510050657036
275,4.45026741938024e-05,2.03843291377433e-07,3.04499868049183e-07,0.981970715191297,0.565793892935349,1.76184026234459,-0.998510048502787
276,4.29124372208653e-05,1.965592542455e-07,2.93619017754563e-07,0.981970715622832,0.565793889257228,1.76184026523562,-0.998510046425516
277,4.13790250404597e-05,1.89535501513424e-07,2.83126978676893e-07,0.981970716038947,0.565793885710538,1.76184026802334,-0.998510044422474
278,3.9900407102437e-05,1.8276273233396e-07,2.73009857291314e-07,0.981970716440193,0.565793882290585,1.76184027071144,-0.998510042491008
279,3.8474625409088e-05,1.762319780976e-07,2.63254256358802e-07,0.9819707168271,0.565793878992838,1.76184027330349,-0.99851004062856
280,3.70997919331615e-05,1.69934590743961e-07,2.53847257486967e-07,0.981970717200183,0.565793875812931,1.76184027580291,-0.998510038832664
281,3.57740861113223e-05,1.63862231369034e-07,2.44776403977308e-07,0.981970717559933,0.565793872746654,1.76184027821302,-0.998510037100941
282,3.44957524397177e-05,1.58006858735106e-07,2.36029684005087e-07,0.98197071790683,0.565793869789946,1.76184028053701,-0.998510035431099
283,3.32630981424929e-05,1.52360719239316e-07,2.27595515153031e-07,0.981970718241328,0.565793866938891,1.76184028277796,-0.998510033820926
284,3.20744909289384e-05,1.46916336208703e-07,2.19462728956741e-07,0.981970718563875,0.565793864189714,1.76184028493882,-0.99851003226829
285,3.09283568451722e-05,1.41666500224825e-07,2.11620555869713e-07,0.981970718874897,0.565793861538775,1.76184028702248,-0.998510030771136
286,2.98231781723876e-05,1.36604259368793e-07,2.04058611328308e-07,0.981970719174804,0.565793858982564,1.76184028903167,-0.998510029327479
287,2.87574914284366e-05,1.31722910192383e-07,1.9676688154427e-07,0.981970719463994,0.565793856517695,1.76184029096907,-0.99851002793541
288,2.77298854218862e-05,1.270159887895e-07,1.89735711077561e-07,0.981970719742851,0.565793854140904,1.76184029283725,-0.998510026593085
289,2.67389993981941e-05,1.22477262276791e-07,1.82955789052837e-07,0.981970720011743,0.565793851849044,1.76184029463866,-0.998510025298725
290,2.5783521221555e-05,1.18100720453788e-07,1.76418137419764e-07,0.981970720271027,0.565793849639081,1.7618402963757,-0.998510024050618
291,2.48621856430115e-05,1.13880567823129e-07,1.70114099187858e-07,0.981970720521045,0.565793847508087,1.76184029805068,-0.998510022847109
292,2.39737726286896e-05,1.09811216183591e-07,1.64035326405604e-07,0.98197072076213,0.565793845453242,1.7618402996658,-0.998510021686607
293,2.31171057300565e-05,1.058872766694e-07,1.58173769493656e-07,0.9819707209946,0.565793843471822,1.7618403012232,-0.998510020567573
294,2.22910505596927e-05,1.02103553373049e-07,1.52521666645516e-07,0.981970721218763,0.565793841561207,1.76184030272496,-0.998510019488526
295,2.14945132378272e-05,9.8455035818385e-08,1.47071533307863e-07,0.981970721434915,0.565793839718864,1.76184030417305,-0.998510018448037
296,2.07264389951872e-05,9.49368925614257e-08,1.41816152378887e-07,0.981970721643344,0.565793837942354,1.7618403055694,-0.998510017444729
297,1.99858107438732e-05,9.1544464960325e-08,1.36748564648565e-07,0.981970721844325,0.565793836229326,1.76184030691585,-0.998510016477272
298,1.92716477423805e-05,8.82732607269773e-08,1.31862059612404e-07,0.981970722038125,0.56579383457751,1.76184030821418,-0.998510015544386
299,1.85830042925906e-05,8.51189480788828e-08,1.27150166603316e-07,0.981970722224998,0.565793832984719,1.76184030946613,-0.998510014644835
300,1.79189684945056e-05,8.2077350096277e-08,1.22606646064905e-07,0.981970722405194,0.565793831448844,1.76184031067333,-0.998510013777428
301,1.72786610258078e-05,7.91444390993475e-08,1.18225481506254e-07,0.981970722578952,0.565793829967851,1.7618403118374,-0.998510012941017
302,1.66612339900447e-05,7.63163312897357e-08,1.1400087122878e-07,0.9819707227465,0.56579382853978,1.76184031295987,-0.998510012134494
303,1.60658697855713e-05,7.35892816977988e-08,1.09927221200805e-07,0.981970722908062,0.565793827162738,1.76184031404224,-0.99851001135679
304,1.54917800365303e-05,7.09596792157721e-08,1.0599913690537e-07,0.981970723063849,0.565793825834903,1.76184031508592,-0.998510010606877
305,1.49382045276614e-05,6.84240415150156e-08,1.022114169094e-07,0.981970723214071,0.565793824554516,1.76184031609231,-0.99851000988376
306,1.44044102140474e-05,6.59790111903992e-08,9.85590452911174e-08,0.981970723358924,0.565793823319882,1.76184031706274,-0.998510009186483
307,1.38896902422086e-05,6.36213502625784e-08,9.50371859148155e-08,0.981970723498602,0.565793822129365,1.7618403179985,-0.998510008514123
308,1.33933630167321e-05,6.13479369227076e-08,9.16411747519901e-08,0.981970723633288,0.56579382098139,1.76184031890081,-0.998510007865788
309,1.29147713030339e-05,5.91557604670612e-08,8.83665150196525e-08,0.981970723763161,0.565793819874436,1.76184031977088,-0.99851000724062
310,1.24532813517071e-05,5.70419182843723e-08,8.52088703627039e-08,0.981970723888393,0.565793818807038,1.76184032060986,-0.998510006637792
311,1.20082820546781e-05,5.50036110778405e-08,8.2164059464299e-08,0.98197072400915,0.565793817777781,1.76184032141887,-0.998510006056505
312,1.15791841413589e-05,5.30381396652169e-08,7.92280503079853e-08,0.981970724125593,0.565793816785303,1.76184032219896,-0.998510005495989
313,1.11654193979548e-05,5.11429014952222e-08,7.63969549540257e-08,0.981970724237874,0.56579381582829,1.76184032295118,-0.998510004955503
314,1.07664399186206e-05,4.93153868005829e-08,7.36670246345475e-08,0.981970724346144,0.565793814905475,1.76184032367652,-0.99851000443433
315,1.03817173718705e-05,4.75531755368724e-08,7.10346442876932e-08,0.981970724450544,0.565793814015635,1.76184032437593,-0.99851000393178
316,1.00107423122743e-05,4.58539343796299e-08,6.84963281398627e-08,0.981970724551214,0.565793813157591,1.76184032505036,-0.998510003447188
317,9.65302349018927e-06,4.42154129940243e-08,6.60487148121067e-08,0.981970724648286,0.565793812330209,1.76184032570069,-0.998510002979913
