Iteration,ValueMatrixChange,PursuerGainChange,EvaderGainChange,ClosedLoopRadius,GameMatrixRcond,PursuerCurvature,EvaderCurvature
318,9.30808721409072e-06,4.26354417010976e-08,6.36885633609979e-08,0.98197072474189,0.565793811532392,1.76184032632778,-0.998510002529334
319,8.97547671633016e-06,4.11119283563655e-08,6.14127483177661e-08,0.98197072483215,0.565793810763084,1.76184032693246,-0.998510002094857
320,8.65475155907876e-06,3.96428553954382e-08,5.92182562006476e-08,0.981970724919183,0.565793810021266,1.76184032751553,-0.998510001675905
321,8.34548703285295e-06,3.82262776660503e-08,5.71021809160093e-08,0.981970725003107,0.565793809305956,1.76184032807777,-0.998510001271923
322,8.04727361123407e-06,3.68603191114991e-08,5.50617203496597e-08,0.981970725084031,0.565793808616206,1.76184032861992,-0.998510000882378
323,7.75971640186721e-06,3.55431711211914e-08,5.30941727097834e-08,0.981970725162065,0.565793807951103,1.76184032914269,-0.998510000506752
324,7.48243461106417e-06,3.42730893412439e-08,5.11969323522729e-08,0.98197072523731,0.565793807309767,1.76184032964679,-0.998510000144548
325,7.21506107457004e-06,3.30483921840575e-08,4.93674870005051e-08,0.981970725309866,0.565793806691348,1.76184033013287,-0.998509999795287
326,6.95724172657618e-06,3.18674575787319e-08,4.76034142324529e-08,0.981970725379829,0.565793806095027,1.76184033060158,-0.998509999458507
327,6.70863516632295e-06,3.07287219613011e-08,4.59023778594154e-08,0.981970725447292,0.565793805520015,1.76184033105354,-0.998509999133761
328,6.46891219074829e-06,2.96306773600846e-08,4.42621255059707e-08,0.981970725512345,0.56579380496555,1.76184033148935,-0.998509998820619
329,6.23775535043426e-06,2.85718696868403e-08,4.26804850975264e-08,0.981970725575073,0.565793804430898,1.76184033190959,-0.998509998518667
330,6.01485856068021e-06,2.75508970119789e-08,4.11553622334374e-08,0.981970725635559,0.565793803915352,1.76184033231482,-0.998509998227504
331,5.79992664746327e-06,2.65664071587397e-08,3.96847373661757e-08,0.981970725693884,0.565793803418227,1.76184033270556,-0.998509997946746
332,5.592675002061e-06,2.56170966527397e-08,3.82666630387864e-08,0.981970725750125,0.565793802938866,1.76184033308234,-0.998509997676021
333,5.39282918479407e-06,2.47017082508661e-08,3.68992615050075e-08,0.981970725804357,0.565793802476635,1.76184033344565,-0.998509997414969
334,5.20012455657801e-06,2.38190299286974e-08,3.55807219573143e-08,0.981970725856651,0.56579380203092,1.76184033379599,-0.998509997163246
335,5.01430593850394e-06,2.29678928009307e-08,3.43092983928779e-08,0.981970725907075,0.565793801601133,1.7618403341338,-0.998509996920517
336,4.83512727011893e-06,2.21471697092155e-08,3.30833073980238e-08,0.981970725955697,0.565793801186704,1.76184033445955,-0.998509996686462
337,4.66235128421868e-06,2.13557739727207e-08,3.19011252252442e-08,0.981970726002583,0.565793800787083,1.76184033477365,-0.998509996460771
338,4.49574918709336e-06,2.05926576064644e-08,3.07611866023424e-08,0.981970726047793,0.565793800401742,1.76184033507653,-0.998509996243145
339,4.33510036098786e-06,1.98568100224611e-08,2.96619819081464e-08,0.981970726091388,0.565793800030171,1.76184033536859,-0.998509996033295
340,4.1801920825269e-06,1.91472568241938e-08,2.86020557016038e-08,0.981970726133424,0.565793799671878,1.76184033565021,-0.998509995830943
341,4.03081921549939e-06,1.84630584226943e-08,2.75800043549799e-08,0.981970726173959,0.565793799326387,1.76184033592177,-0.998509995635823
342,3.88678396823883e-06,1.78033088889633e-08,2.65944744642804e-08,0.981970726213046,0.565793798993242,1.76184033618362,-0.998509995447674
343,3.74789560141032e-06,1.71671345201793e-08,2.56441610055696e-08,0.981970726250734,0.565793798672002,1.76184033643612,-0.998509995266249
344,3.61397019987313e-06,1.655369277059e-08,2.47278055961952e-08,0.981970726287077,0.56579379836224,1.76184033667959,-0.998509995091307
345,3.48483042119713e-06,1.59621714859667e-08,2.38441946432983e-08,0.981970726322122,0.565793798063548,1.76184033691437,-0.998509994922617
346,3.36030525939736e-06,1.53917874520919e-08,2.29921583668934e-08,0.981970726355914,0.565793797775528,1.76184033714075,-0.998509994759954
347,3.24022981585146e-06,1.48417850384786e-08,2.21705682551561e-08,0.981970726388498,0.565793797497801,1.76184033735905,-0.998509994603103
348,3.12444508880028e-06,1.43114362995253e-08,2.13783363813177e-08,0.981970726419918,0.565793797229998,1.76184033756954,-0.998509994451858
349,3.01279775379769e-06,1.38000386449348e-08,2.06144137782736e-08,0.981970726450215,0.565793796971764,1.76184033777251,-0.998509994306017
350,2.9051399631966e-06,1.33069151091884e-08,1.98777887496166e-08,0.98197072647943,0.565793796722758,1.76184033796823,-0.998509994165387
351,2.80132917188568e-06,1.28314125411942e-08,1.91674859471085e-08,0.9819707265076,0.56579379648265,1.76184033815696,-0.998509994029783
352,2.70122789583753e-06,1.2372901362924e-08,1.84825647705461e-08,0.981970726534764,0.565793796251122,1.76184033833894,-0.998509993899024
353,2.60470358939824e-06,1.19307743701792e-08,1.78221181628919e-08,0.981970726560958,0.565793796027867,1.76184033851442,-0.998509993772937
354,2.51162843313476e-06,1.15044461235821e-08,1.71852716062643e-08,0.981970726586215,0.565793795812589,1.76184033868363,-0.998509993651357
355,2.42187917829488e-06,1.10933521464699e-08,1.65711818879166e-08,0.981970726610569,0.565793795605005,1.76184033884679,-0.99850999353412
356,2.33533697895698e-06,1.06969478324409e-08,1.59790357252833e-08,0.981970726634055,0.565793795404838,1.76184033900413,-0.998509993421073
357,2.25188723490108e-06,1.03147086541833e-08,1.54080489031319e-08,0.9819707266567,0.565793795211824,1.76184033915584,-0.998509993312066
358,2.17141943874317e-06,9.94612804219168e-09,1.48574655748411e-08,0.981970726678536,0.565793795025706,1.76184033930213,-0.998509993206953
359,2.09382703828269e-06,9.59071817930787e-09,1.43265563911706e-08,0.981970726699592,0.56579379484624,1.76184033944319,-0.998509993105597
360,2.01900728817149e-06,9.2480082465719e-09,1.38146185473206e-08,0.981970726719896,0.565793794673186,1.76184033957921,-0.998509993007863
361,1.94686110875015e-06,8.91754471431466e-09,1.33209739576163e-08,0.981970726739473,0.565793794506317,1.76184033971037,-0.998509992913621
362,1.87729296250209e-06,8.5988896669774e-09,1.28449690789896e-08,0.981970726758352,0.56579379434541,1.76184033983684,-0.998509992822746
363,1.81021072881373e-06,8.29162131113291e-09,1.23859734403026e-08,0.981970726776555,0.565793794190252,1.7618403399588,-0.998509992735119
364,1.7455255770426e-06,7.99533274059605e-09,1.19433793664406e-08,0.981970726794108,0.565793794040639,1.7618403400764,-0.998509992650623
365,1.68315185546744e-06,7.70963156344936e-09,1.15166007509537e-08,0.981970726811035,0.565793793896373,1.76184034018979,-0.998509992569146
366,1.62300696155623e-06,7.43413953747006e-09,1.1105072380512e-08,0.981970726827356,0.565793793757261,1.76184034029913,-0.998509992490581
367,1.56501125668318e-06,7.16849175731127e-09,1.07082493452149e-08,0.981970726843094,0.565793793623121,1.76184034040457,-0.998509992414823
368,1.50908794103487e-06,6.91233653559446e-09,1.0325606244146e-08,0.98197072685827,0.565793793493773,1.76184034050624,-0.998509992341773
369,1.45516296197529e-06,6.66533459930241e-09,9.95663627156956e-09,0.981970726872903,0.565793793369048,1.76184034060427,-0.998509992271332
370,1.40316490571248e-06,6.4271589516566e-09,9.60085087582701e-09,0.981970726887014,0.56579379324878,1.7618403406988,-0.998509992203409
371,1.35302492543096e-06,6.19749406665291e-09,9.25777900070696e-09,0.98197072690062,0.565793793132809,1.76184034078996,-0.998509992137913
372,1.30467661952248e-06,5.97603598930783e-09,8.92696615648363e-09,0.98197072691374,0.565793793020982,1.76184034087785,-0.998509992074757
373,1.25805596943604e-06,5.76249141157255e-09,8.60797456361645e-09,0.981970726926391,0.565793792913151,1.76184034096261,-0.998509992013858
374,1.2131012366736e-06,5.55657740766382e-09,8.30038150738841e-09,0.981970726938591,0.565793792809174,1.76184034104433,-0.998509991955136
375,1.16975289349389e-06,5.35802148298093e-09,8.00377992370262e-09,0.981970726950354,0.565793792708912,1.76184034112314,-0.998509991898511
376,1.12795354028271e-06,5.16656074130661e-09,7.71777693000909e-09,0.981970726961696,0.565793792612232,1.76184034119913,-0.99850999184391
377,1.08764782119049e-06,4.98194143153605e-09,7.44199383380061e-09,0.981970726972634,0.565793792519007,1.76184034127241,-0.99850999179126
378,1.04878236463603e-06,4.80391928197568e-09,7.17606538476923e-09,0.981970726983181,0.565793792429114,1.76184034134306,-0.998509991740491
379,1.01130571049872e-06,4.63225848114967e-09,6.91963951380991e-09,0.981970726993351,0.565793792342433,1.7618403414112,-0.998509991691537
380,9.75168227428216e-07,4.46673168446239e-09,6.67237664348205e-09,0.981970727003157,0.565793792258849,1.76184034147689,-0.998509991644332
381,9.40322061393428e-07,4.3071197729477e-09,6.43394935425573e-09,0.981970727012614,0.565793792178252,1.76184034154024,-0.998509991598813
382,9.06721071715382e-07,4.15321135871818e-09,6.20404182740981e-09,0.981970727021732,0.565793792100535,1.76184034160133,-0.998509991554922
383,8.74320762732127e-07,4.00480266100588e-09,5.98234980211435e-09,0.981970727030524,0.565793792025595,1.76184034166023,-0.998509991512598
384,8.43078227667636e-07,3.86169703070046e-09,5.76857950989012e-09,0.981970727039002,0.565793791953333,1.76184034171703,-0.998509991471787
385,8.12952100901611e-07,3.7237050929587e-09,5.56244809329879e-09,0.981970727047177,0.565793791883653,1.7618403417718,-0.998509991432435
386,7.83902482362043e-07,3.59064415400304e-09,5.36368232280018e-09,0.98197072705506,0.565793791816463,1.76184034182461,-0.998509991394488
387,7.55890910756362e-07,3.46233788982202e-09,5.17201928079183e-09,0.981970727062661,0.565793791751674,1.76184034187554,-0.998509991357898
388,7.28880290950299e-07,3.338616452128e-09,4.98720495244502e-09,0.981970727069992,0.5657937916892,1.76184034192464,-0.998509991322615
389,7.02834852132554e-07,3.21931609800228e-09,4.80899474172202e-09,0.98197072707706,0.565793791628958,1.76184034197199,-0.998509991288592
390,6.77720110470169e-07,3.10427862758157e-09,4.63715258189538e-09,0.981970727083875,0.565793791570869,1.76184034201765,-0.998509991255786
391,6.53502801692747e-07,2.99335190586484e-09,4.47145081573076e-09,0.981970727090446,0.565793791514856,1.76184034206168,-0.998509991224152
392,6.30150866715529e-07,2.88638902899127e-09,4.31167037108847e-09,0.981970727096783,0.565793791460844,1.76184034210413,-0.998509991193648
393,6.07633377305995e-07,2.78324825444627e-09,4.15759932237767e-09,0.981970727102893,0.565793791408763,1.76184034214507,-0.998509991164234
394,5.85920515333e-07,2.68379308948609e-09,4.00903377889169e-09,0.981970727108785,0.565793791358542,1.76184034218454,-0.998509991135871
395,5.64983529508127e-07,2.58789181119198e-09,3.86577696640396e-09,0.981970727114468,0.565793791310116,1.7618403422226,-0.998509991108522
396,5.44794695304966e-07,2.49541735730799e-09,3.7276392919061e-09,0.981970727119945,0.565793791263421,1.76184034225931,-0.99850999108215
397,5.25327279349346e-07,2.40624740627646e-09,3.59443772911763e-09,0.981970727125228,0.565793791218393,1.7618403422947,-0.99850999105672
398,5.06555502324928e-07,2.3202638161725e-09,3.4659959536901e-09,0.981970727130323,0.565793791174976,1.76184034232882,-0.998509991032199
399,4.88454505037479e-07,2.23735263511117e-09,3.34214378427219e-09,0.981970727135235,0.565793791133109,1.76184034236173,-0.998509991008555
400,4.71000318279251e-07,2.15740421075652e-09,3.22271730026457e-09,0.981970727139972,0.565793791092739,1.76184034239346,-0.998509990985755
401,4.54169834429076e-07,2.08031267728546e-09,3.10755838112858e-09,0.981970727144538,0.565793791053811,1.76184034242406,-0.99850999096377
402,4.37940762043428e-07,2.00597578039507e-09,2.99651449888316e-09,0.981970727148942,0.565793791016274,1.76184034245356,-0.99850999094257
403,4.22291609219226e-07,1.93429533955162e-09,2.88943856384761e-09,0.981970727153189,0.565793790980078,1.76184034248201,-0.998509990922128
404,4.07201656659618e-07,1.8651761554241e-09,2.78618882296115e-09,0.981970727157284,0.565793790945176,1.76184034250945,-0.998509990902417
405,3.92650918781876e-07,1.79852693577232e-09,2.68662859718299e-09,0.981970727161232,0.565793790911521,1.7618403425359,-0.99850999088341
406,3.7862013034332e-07,1.73425928328329e-09,2.59062592868528e-09,0.98197072716504,0.565793790879069,1.76184034256141,-0.998509990865082
407,3.6509071091554e-07,1.67228813585708e-09,2.49805385263665e-09,0.981970727168711,0.565793790847776,1.761840342586,-0.998509990847409
408,3.52044743527218e-07,1.61253141646082e-09,2.40878958668247e-09,0.981970727172252,0.565793790817601,1.76184034260972,-0.998509990830367
409,3.39464959638174e-07,1.55491009833522e-09,2.32271523335047e-09,0.981970727175665,0.565793790788505,1.76184034263259,-0.998509990813935
410,3.27334690239387e-07,1.49934772688998e-09,2.23971642069571e-09,0.981970727178957,0.565793790760449,1.76184034265464,-0.998509990798089
411,3.15637878266537e-07,1.44577073186537e-09,2.15968362148752e-09,0.981970727182131,0.565793790733394,1.76184034267591,-0.99850999078281
412,3.04359036030809e-07,1.39410836037789e-09,2.08251053997883e-09,0.981970727185192,0.565793790707307,1.76184034269641,-0.998509990768077
413,2.93483224781332e-07,1.34429191861035e-09,2.00809517675939e-09,0.981970727188143,0.565793790682152,1.76184034271619,-0.99850999075387
414,2.82996045740373e-07,1.29625577663906e-09,1.93633896751067e-09,0.981970727190989,0.565793790657896,1.76184034273525,-0.998509990740171
415,2.72883606437509e-07,1.24993598140142e-09,1.86714676303653e-09,0.981970727193733,0.565793790634506,1.76184034275364,-0.998509990726962
416,2.63132525097278e-07,1.20527143505913e-09,1.80042709415427e-09,0.981970727196379,0.565793790611953,1.76184034277136,-0.998509990714224
417,2.53729881864669e-07,1.16220281691e-09,1.73609160266065e-09,0.98197072719893,0.565793790590205,1.76184034278846,-0.998509990701942
418,2.44663224050577e-07,1.12067336700501e-09,1.67405491279004e-09,0.981970727201391,0.565793790569235,1.76184034280494,-0.998509990690098
419,2.35920555453319e-07,1.08062767029471e-09,1.61423512334929e-09,0.981970727203764,0.565793790549013,1.76184034282083,-0.998509990678678
420,2.27490290382556e-07,1.04201312728504e-09,1.55655283583874e-09,0.981970727206051,0.565793790529514,1.76184034283616,-0.998509990667666
421,2.19361268394401e-07,1.00477838568507e-09,1.50093184950763e-09,0.981970727208257,0.565793790510712,1.76184034285094,-0.998509990657047
422,2.115227226919e-07,9.68874114105869e-10,1.44729824203349e-09,0.981970727210385,0.565793790492582,1.76184034286519,-0.998509990646808
423,2.0396427983418e-07,9.34252835835303e-10,1.39558121102702e-09,0.981970727212436,0.5657937904751,1.76184034287893,-0.998509990636935
424,1.9667592437741e-07,9.00868792419861e-10,1.34571227798312e-09,0.981970727214413,0.565793790458243,1.76184034289218,-0.998509990627414
425,1.89648005978268e-07,8.68677587859082e-10,1.29762530342099e-09,0.981970727216321,0.565793790441988,1.76184034290496,-0.998509990618234
426,1.82871221487544e-07,8.37636652916644e-10,1.25125656952964e-09,0.981970727218159,0.565793790426313,1.76184034291728,-0.998509990609382
427,1.76336590267743e-07,8.07704997166899e-10,1.2065448015119e-09,0.981970727219933,0.565793790411199,1.76184034292916,-0.998509990600846
428,1.70035470932983e-07,7.78842867792313e-10,1.16343073856605e-09,0.981970727221643,0.565793790396625,1.76184034294061,-0.998509990592615
429,1.63959509858143e-07,7.51012120429222e-10,1.1218573253323e-09,0.981970727223291,0.565793790382571,1.76184034295166,-0.998509990584678
430,1.58100663412139e-07,7.24175787965572e-10,1.08176942174431e-09,0.981970727224882,0.56579379036902,1.76184034296231,-0.998509990577025
431,1.5245117580737e-07,6.98298514548954e-10,1.04311403601863e-09,0.981970727226414,0.565793790355953,1.76184034297258,-0.998509990569645
432,1.4700356382415e-07,6.73345864184332e-10,1.00583994361242e-09,0.981970727227893,0.565793790343353,1.76184034298248,-0.998509990562529
433,1.41750612588453e-07,6.49284816028522e-10,9.69897723954596e-10,0.981970727229318,0.565793790331204,1.76184034299203,-0.998509990555667
434,1.36685369156872e-07,6.26083673262156e-10,9.35239920889347e-10,0.981970727230693,0.565793790319488,1.76184034300124,-0.998509990549051
435,1.31801120490017e-07,6.03711435658625e-10,9.01820549395645e-10,0.981970727232018,0.565793790308191,1.76184034301012,-0.998509990542671
436,1.27091407538142e-07,5.82138771481718e-10,8.6959533247186e-10,0.981970727233296,0.565793790297298,1.76184034301868,-0.998509990536518
437,1.22549988816486e-07,5.613369280673e-10,8.385216800206e-10,0.981970727234529,0.565793790286794,1.76184034302694,-0.998509990530586
438,1.18170850289927e-07,5.41278369274976e-10,8.085583082646e-10,0.981970727235717,0.565793790276665,1.7618403430349,-0.998509990524866
439,1.13948190158684e-07,5.21936599300478e-10,7.79665776879158e-10,0.981970727236863,0.565793790266898,1.76184034304258,-0.99850999051935
440,1.09876426946553e-07,5.03286005776652e-10,7.51805550847754e-10,0.981970727237967,0.565793790257481,1.76184034304998,-0.998509990514031
441,1.05950159440313e-07,4.85301859004155e-10,7.24940975796144e-10,0.981970727239033,0.565793790248399,1.76184034305712,-0.998509990508902
442,1.02164188087958e-07,4.67960283777065e-10,6.99036205560024e-10,0.981970727240061,0.565793790239643,1.761840343064,-0.998509990503957
443,9.85135060142178e-08,4.51238474100815e-10,6.74057255793427e-10,0.981970727241052,0.565793790231199,1.76184034307064,-0.998509990499188
444,9.49932751537644e-08,4.35114123768189e-10,6.49970820902466e-10,0.981970727242006,0.565793790223057,1.76184034307704,-0.99850999049459
445,9.1598834214133e-08,4.19565968051822e-10,6.26745135061011e-10,0.981970727242927,0.565793790215206,1.76184034308321,-0.998509990490156
446,8.83256888541962e-08,4.04573419107439e-10,6.04349296666587e-10,0.981970727243816,0.565793790207635,1.76184034308916,-0.99850999048588
447,8.51695045783256e-08,3.90116643273327e-10,5.82753856198441e-10,0.981970727244673,0.565793790200335,1.7618403430949,-0.998509990481757
448,8.21260988786246e-08,3.76176388297137e-10,5.61930020856259e-10,0.981970727245498,0.565793790193296,1.76184034310043,-0.998509990477782
449,7.91914463354189e-08,3.62734243555831e-10,5.41850245855094e-10,0.981970727246295,0.565793790186508,1.76184034310576,-0.998509990473948
450,7.63616601626309e-08,3.4977255534812e-10,5.22488064570164e-10,0.981970727247063,0.565793790179963,1.76184034311091,-0.998509990470252
451,7.36329930037254e-08,3.37273934479356e-10,5.03817716906296e-10,0.981970727247803,0.565793790173652,1.76184034311587,-0.998509990466688
452,7.10018271715302e-08,3.25221934079708e-10,4.85814610905642e-10,0.981970727248516,0.565793790167566,1.76184034312065,-0.998509990463251
453,6.84646809381458e-08,3.13600617514817e-10,4.68454665340085e-10,0.981970727249205,0.565793790161698,1.76184034312527,-0.998509990459936
454,6.60182030606232e-08,3.02394587683415e-10,4.51715220994435e-10,0.981970727249869,0.565793790156039,1.76184034312971,-0.998509990456741
455,6.36591426886577e-08,2.915889972568e-10,4.35573825240119e-10,0.98197072725051,0.565793790150583,1.761840343134,-0.998509990453659
456,6.1384376885145e-08,2.81169479248945e-10,4.20009261989967e-10,0.981970727251127,0.565793790145321,1.76184034313814,-0.998509990450688
457,5.91908963757361e-08,2.71122285649051e-10,4.05000863992521e-10,0.981970727251722,0.565793790140248,1.76184034314213,-0.998509990447822
458,5.70758012006224e-08,2.61434168845561e-10,3.90528770602551e-10,0.981970727252296,0.565793790135356,1.76184034314597,-0.99850999044506
459,5.5036283726304e-08,2.52092223888038e-10,3.76573804985477e-10,0.981970727252849,0.565793790130639,1.76184034314968,-0.998509990442395
460,5.30696437745109e-08,2.43084056858309e-10,3.63117480303679e-10,0.981970727253383,0.56579379012609,1.76184034315325,-0.998509990439826
461,5.11732815382705e-08,2.34397823104551e-10,3.50142072949989e-10,0.981970727253898,0.565793790121704,1.7618403431567,-0.998509990437349
462,4.93446799017203e-08,2.26022011755938e-10,3.37630233926186e-10,0.981970727254394,0.565793790117474,1.76184034316003,-0.998509990434961
463,4.75814264259205e-08,2.17945406390398e-10,3.25565613432705e-10,0.981970727254872,0.565793790113396,1.76184034316323,-0.998509990432657
464,4.58811718445783e-08,2.1015746713553e-10,3.13931922494923e-10,0.981970727255334,0.565793790109463,1.76184034316632,-0.998509990430436
465,4.42416813901126e-08,2.02647851756961e-10,3.02714087564497e-10,0.981970727255779,0.565793790105671,1.7618403431693,-0.998509990428295
466,4.26607692155234e-08,1.95406490824053e-10,2.9189705437529e-10,0.981970727256208,0.565793790102015,1.76184034317218,-0.99850999042623
467,4.11363524160668e-08,1.88423944561849e-10,2.81466545656714e-10,0.981970727256621,0.565793790098489,1.76184034317495,-0.998509990424238
468,3.96664050321629e-08,1.81690890102295e-10,2.71408744600545e-10,0.98197072725702,0.565793790095089,1.76184034317762,-0.998509990422318
469,3.82489872235631e-08,1.75198456600341e-10,2.61710382317632e-10,0.981970727257405,0.565793790091811,1.7618403431802,-0.998509990420467
470,3.68822159708592e-08,1.68937968985286e-10,2.52358525734427e-10,0.981970727257776,0.565793790088649,1.76184034318268,-0.998509990418681
471,3.55642890862616e-08,1.62901292042716e-10,2.4334094784891e-10,0.981970727258134,0.565793790085601,1.76184034318508,-0.99850999041696
472,3.42934479118708e-08,1.57080192370888e-10,2.34645421200693e-10,0.981970727258478,0.565793790082662,1.76184034318739,-0.9985099904153
473,3.30680253206395e-08,1.51467202252146e-10,2.26260797635047e-10,0.981970727258811,0.565793790079827,1.76184034318962,-0.998509990413699
474,3.18863887301918e-08,1.46054755557513e-10,2.18175683846483e-10,0.981970727259132,0.565793790077094,1.76184034319176,-0.998509990412156
475,3.07469793678703e-08,1.40835708483366e-10,2.10379511730331e-10,0.98197072725944,0.565793790074459,1.76184034319384,-0.998509990410667
