Iteration,ValueMatrixChange,PursuerGainChange,EvaderGainChange,ClosedLoopRadius,GameMatrixRcond,PursuerCurvature,EvaderCurvature
476,2.96482801723597e-08,1.35803172018074e-10,2.02861947088101e-10,0.981970727259739,0.565793790071918,1.76184034319583,-0.998509990409232
477,2.85888442572584e-08,1.30950404052121e-10,1.95612922445524e-10,0.981970727260027,0.565793790069467,1.76184034319776,-0.998509990407848
478,2.75672629154133e-08,1.26271085430504e-10,1.88623035544232e-10,0.981970727260304,0.565793790067104,1.76184034319962,-0.998509990406514
479,2.65821887326394e-08,1.21759004169972e-10,1.8188281755486e-10,0.981970727260571,0.565793790064826,1.76184034320141,-0.998509990405227
480,2.56323178034683e-08,1.17408164296104e-10,1.75383573894244e-10,0.981970727260829,0.565793790062629,1.76184034320313,-0.998509990403986
481,2.47163844443602e-08,1.13212717205087e-10,1.69116501178015e-10,0.981970727261077,0.56579379006051,1.7618403432048,-0.99850999040279
482,2.38331798125258e-08,1.09167206674464e-10,1.6307332809569e-10,0.981970727261317,0.565793790058468,1.76184034320641,-0.998509990401636
483,2.2981537676049e-08,1.05266343284939e-10,1.57246183203049e-10,0.981970727261548,0.565793790056498,1.76184034320795,-0.998509990400523
484,2.21603291260377e-08,1.01504769156914e-10,1.51627246468937e-10,0.981970727261771,0.565793790054599,1.76184034320945,-0.998509990399451
485,2.13684616777206e-08,9.78776661096508e-11,1.46209049523204e-10,0.981970727261986,0.565793790052767,1.76184034321089,-0.998509990398416
486,2.06048943178697e-08,9.43801467462774e-11,1.40984506641871e-10,0.981970727262194,0.565793790051001,1.76184034321227,-0.998509990397419
487,1.986860741042e-08,9.10076188437856e-11,1.35946622078395e-10,0.981970727262392,0.565793790049298,1.76184034321361,-0.998509990396457
488,1.91586319135356e-08,8.77556169972297e-11,1.31088780670336e-10,0.981970727262585,0.565793790047656,1.7618403432149,-0.99850999039553
489,1.84740290021298e-08,8.46198042850235e-11,1.26404506354447e-10,0.981970727262771,0.565793790046072,1.76184034321615,-0.998509990394635
490,1.78138873534188e-08,8.15960194195547e-11,1.21887646034305e-10,0.981970727262951,0.565793790044545,1.76184034321735,-0.998509990393773
491,1.71773329671627e-08,7.86802979954175e-11,1.17532164368557e-10,0.981970727263123,0.565793790043073,1.76184034321851,-0.998509990392942
492,1.65635264913779e-08,7.58688031331164e-11,1.13332370097613e-10,0.98197072726329,0.565793790041653,1.76184034321962,-0.99850999039214
493,1.59716552186718e-08,7.31577172781588e-11,1.09282571045627e-10,0.98197072726345,0.565793790040284,1.7618403432207,-0.998509990391367
494,1.54009304525462e-08,7.05435569354999e-11,1.05377537102646e-10,0.981970727263605,0.565793790038964,1.76184034322173,-0.998509990390621
495,1.48506024920193e-08,6.80227894626521e-11,1.01611988807762e-10,0.981970727263754,0.565793790037691,1.76184034322274,-0.998509990389902
496,1.43199412587831e-08,6.55920679964807e-11,9.79811269027542e-11,0.981970727263898,0.565793790036464,1.7618403432237,-0.998509990389209
497,1.38082423991461e-08,6.32482919070403e-11,9.44799083530711e-11,0.981970727264037,0.565793790035281,1.76184034322463,-0.998509990388541
498,1.33148237325029e-08,6.0988203427868e-11,9.11037689520203e-11,0.981970727264171,0.565793790034139,1.76184034322553,-0.998509990387896
499,1.28390342772543e-08,5.88088582123652e-11,8.78482932331963e-11,0.981970727264301,0.565793790033039,1.76184034322639,-0.998509990387275
500,1.2380251327005e-08,5.67074104071831e-11,8.47091931261933e-11,0.981970727264425,0.565793790031978,1.76184034322723,-0.998509990386675
501,1.19378620598724e-08,5.46810439935436e-11,8.16822287659488e-11,0.981970727264544,0.565793790030955,1.76184034322803,-0.998509990386097
502,1.15112811341971e-08,5.27270991573112e-11,7.87634065838458e-11,0.98197072726466,0.565793790029968,1.76184034322881,-0.99850999038554
503,1.10999436459669e-08,5.08430149008125e-11,7.59489871161623e-11,0.981970727264772,0.565793790029017,1.76184034322955,-0.998509990385003
504,1.07033024755728e-08,4.90261610204792e-11,7.32349380008706e-11,0.98197072726488,0.565793790028099,1.76184034323028,-0.998509990384485
505,1.0320836186229e-08,4.7274320137204e-11,7.06181179607433e-11,0.981970727264983,0.565793790027215,1.76184034323097,-0.998509990383985
506,9.95203945285887e-09,4.55850482165627e-11,6.80946810219222e-11,0.981970727265083,0.565793790026361,1.76184034323164,-0.998509990383503
507,9.59641840269939e-09,4.39561182178803e-11,6.56614085494665e-11,0.98197072726518,0.565793790025539,1.76184034323229,-0.998509990383039
508,9.25350233820417e-09,4.23854298808276e-11,6.33150906330474e-11,0.981970727265273,0.565793790024746,1.76184034323291,-0.998509990382591
509,8.92284348710557e-09,4.08708534663169e-11,6.10526077978775e-11,0.981970727265363,0.565793790023981,1.76184034323351,-0.998509990382159
510,8.60399783760873e-09,3.9410367675549e-11,5.88709661322343e-11,0.98197072726545,0.565793790023243,1.76184034323409,-0.998509990381743
511,8.29655059325951e-09,3.80021177548953e-11,5.67673498460914e-11,0.981970727265533,0.565793790022532,1.76184034323465,-0.998509990381341
512,8.00008338454301e-09,3.66442101605882e-11,5.47388635005079e-11,0.981970727265613,0.565793790021847,1.76184034323519,-0.998509990380954
513,7.71420891669722e-09,3.53347108389299e-11,5.27827794498206e-11,0.981970727265692,0.565793790021186,1.76184034323571,-0.99850999038058
514,7.43855688348394e-09,3.40720994701781e-11,5.0896722625774e-11,0.981970727265766,0.565793790020548,1.76184034323621,-0.99850999038022
515,7.17275328098683e-09,3.28546090962586e-11,4.90780046343607e-11,0.981970727265838,0.565793790019933,1.76184034323669,-0.998509990379873
516,6.91644374906734e-09,3.16805721464714e-11,4.73242499491003e-11,0.981970727265907,0.56579379001934,1.76184034323716,-0.998509990379538
517,6.66929609897405e-09,3.05485455768197e-11,4.56332607069852e-11,0.981970727265974,0.565793790018769,1.76184034323761,-0.998509990379215
518,6.43097636646172e-09,2.94569103297836e-11,4.40025349019724e-11,0.981970727266039,0.565793790018218,1.76184034323804,-0.998509990378904
519,6.2011745357879e-09,2.8404302348468e-11,4.24301586154458e-11,0.981970727266102,0.565793790017686,1.76184034323846,-0.998509990378604
520,5.97958953508352e-09,2.7389347710911e-11,4.09140218995856e-11,0.981970727266162,0.565793790017173,1.76184034323886,-0.998509990378314
521,5.76591404437241e-09,2.64106237221173e-11,3.94520542873845e-11,0.98197072726622,0.565793790016679,1.76184034323925,-0.998509990378035
522,5.55987978071178e-09,2.54668643294951e-11,3.80422640442444e-11,0.981970727266275,0.565793790016203,1.76184034323963,-0.998509990377766
523,5.36120525280223e-09,2.45568623886263e-11,3.6682844677986e-11,0.981970727266329,0.565793790015743,1.76184034323999,-0.998509990377507
524,5.16963103851201e-09,2.3679342216098e-11,3.53720991850241e-11,0.981970727266382,0.5657937900153,1.76184034324034,-0.998509990377256
525,4.98490316872527e-09,2.28331853641562e-11,3.41081237459999e-11,0.981970727266431,0.565793790014873,1.76184034324067,-0.998509990377015
526,4.80677285848617e-09,2.2017331705091e-11,3.28893285547116e-11,0.98197072726648,0.565793790014461,1.761840343241,-0.998509990376782
527,4.63501372307597e-09,2.12305252907299e-11,3.17140551718858e-11,0.981970727266526,0.565793790014063,1.76184034324131,-0.998509990376558
528,4.46938675752203e-09,2.04719222108136e-11,3.058077232501e-11,0.981970727266572,0.565793790013681,1.76184034324161,-0.998509990376342
529,4.30968060307035e-09,1.97403935899941e-11,2.94880674132414e-11,0.981970727266615,0.565793790013311,1.7618403432419,-0.998509990376133
530,4.15567675482212e-09,1.9034959043487e-11,2.8434321019698e-11,0.981970727266657,0.565793790012955,1.76184034324218,-0.998509990375932
531,4.00718422920924e-09,1.83547634160502e-11,2.74182674506574e-11,0.981970727266697,0.565793790012611,1.76184034324245,-0.998509990375738
532,3.86399430153462e-09,1.76989737089971e-11,2.64385519516749e-11,0.981970727266736,0.56579379001228,1.76184034324271,-0.998509990375551
533,3.72591688703175e-09,1.70664412963125e-11,2.54938016314085e-11,0.981970727266773,0.565793790011961,1.76184034324296,-0.99850999037537
534,3.59277529629802e-09,1.64566069883322e-11,2.45827889023855e-11,0.98197072726681,0.565793790011653,1.7618403432432,-0.998509990375196
535,3.46439538982616e-09,1.58685776742779e-11,2.37043660548372e-11,0.981970727266844,0.565793790011356,1.76184034324344,-0.998509990375029
536,3.34059772036938e-09,1.53015193979034e-11,2.28572965474435e-11,0.981970727266878,0.56579379001107,1.76184034324366,-0.998509990374867
537,3.2212295676486e-09,1.47547348330174e-11,2.20405694784075e-11,0.98197072726691,0.565793790010793,1.76184034324388,-0.998509990374711
538,3.10612302014117e-09,1.42275087049572e-11,2.12529680468286e-11,0.981970727266941,0.565793790010527,1.76184034324409,-0.998509990374561
539,2.99513158494925e-09,1.37191531148851e-11,2.0493531160082e-11,0.981970727266971,0.565793790010271,1.76184034324429,-0.998509990374416
540,2.88810239698327e-09,1.32288832181356e-11,1.97612075192585e-11,0.981970727267001,0.565793790010023,1.76184034324448,-0.998509990374276
541,2.78490231692393e-09,1.27561398609829e-11,1.90551152224893e-11,0.981970727267029,0.565793790009784,1.76184034324467,-0.998509990374141
542,2.68538742331978e-09,1.23003640348796e-11,1.83741740475987e-11,0.981970727267056,0.565793790009554,1.76184034324485,-0.998509990374011
543,2.58942888290241e-09,1.18608186165123e-11,1.77175601683443e-11,0.981970727267082,0.565793790009332,1.76184034324503,-0.998509990373886
544,2.49690059895491e-09,1.14369550406419e-11,1.70844880935111e-11,0.981970727267107,0.565793790009118,1.76184034324519,-0.998509990373765
545,2.4076773742414e-09,1.10283316688745e-11,1.6474054806081e-11,0.981970727267131,0.565793790008912,1.76184034324536,-0.998509990373649
546,2.32164280927235e-09,1.06342317527823e-11,1.58853483355026e-11,0.981970727267154,0.565793790008713,1.76184034324551,-0.998509990373536
547,2.23868142374511e-09,1.02541940128803e-11,1.53176426408163e-11,0.981970727267177,0.565793790008521,1.76184034324566,-0.998509990373428
548,2.15868670244019e-09,9.88780666091956e-12,1.47703576719061e-11,0.981970727267198,0.565793790008336,1.76184034324581,-0.998509990373323
549,2.08154930970673e-09,9.53448093762878e-12,1.42425621760066e-11,0.98197072726722,0.565793790008158,1.76184034324595,-0.998509990373222
550,2.00716626169417e-09,9.19377461153708e-12,1.37336079281848e-11,0.98197072726724,0.565793790007985,1.76184034324608,-0.998509990373125
551,1.93544339413683e-09,8.86526659173791e-12,1.32428278795493e-11,0.981970727267259,0.56579379000782,1.76184034324621,-0.998509990373032
552,1.86628480775638e-09,8.54842629383199e-12,1.27696626368894e-11,0.981970727267278,0.565793790007659,1.76184034324634,-0.998509990372941
553,1.79959451996529e-09,8.24300857200281e-12,1.23133466785337e-11,0.981970727267296,0.565793790007505,1.76184034324646,-0.998509990372854
554,1.73529000611939e-09,7.94844461605953e-12,1.18733405808516e-11,0.981970727267313,0.565793790007357,1.76184034324658,-0.99850999037277
555,1.67328057099004e-09,7.66440009956878e-12,1.14490450114396e-11,0.981970727267331,0.565793790007213,1.76184034324669,-0.998509990372689
556,1.6134908153879e-09,7.39058099443056e-12,1.10399701267267e-11,0.981970727267347,0.565793790007075,1.7618403432468,-0.998509990372611
557,1.55583539411879e-09,7.1264574821006e-12,1.06454479615745e-11,0.981970727267362,0.565793790006941,1.76184034324691,-0.998509990372536
558,1.50023974432996e-09,6.87181382400102e-12,1.02650674044299e-11,0.981970727267377,0.565793790006813,1.76184034324701,-0.998509990372463
559,1.44662834216171e-09,6.6262665666054e-12,9.89822843578492e-12,0.981970727267391,0.565793790006689,1.7618403432471,-0.998509990372393
560,1.39493636324563e-09,6.38947300814517e-12,9.54452958557184e-12,0.981970727267406,0.565793790006569,1.7618403432472,-0.998509990372326
561,1.34509008093161e-09,6.16110876592864e-12,9.20353862762748e-12,0.981970727267419,0.565793790006454,1.76184034324729,-0.998509990372261
562,1.29702554843963e-09,5.94098808606781e-12,8.87459907010047e-12,0.981970727267432,0.565793790006343,1.76184034324738,-0.998509990372198
563,1.25067792052265e-09,5.72867847756601e-12,8.5575034103258e-12,0.981970727267445,0.565793790006236,1.76184034324746,-0.998509990372137
564,1.2059894781336e-09,5.52406240941214e-12,8.25172301114654e-12,0.981970727267458,0.565793790006132,1.76184034324754,-0.998509990372079
565,1.16289447751369e-09,5.32658063374885e-12,7.95685434017298e-12,0.981970727267469,0.565793790006033,1.76184034324762,-0.998509990372022
566,1.12133965024451e-09,5.13627259034411e-12,7.67251566779776e-12,0.98197072726748,0.565793790005937,1.7618403432477,-0.998509990371968
567,1.08127164558519e-09,4.95268611920178e-12,7.39833353051026e-12,0.981970727267491,0.565793790005844,1.76184034324777,-0.998509990371916
568,1.04263190779225e-09,4.77578297935107e-12,7.13398427407485e-12,0.981970727267501,0.565793790005755,1.76184034324784,-0.998509990371865
569,1.00537776400981e-09,4.6050911200613e-12,6.87907561126653e-12,0.981970727267512,0.565793790005668,1.76184034324791,-0.998509990371817
570,9.69449719201391e-10,4.44056247601359e-12,6.63325358964755e-12,0.981970727267521,0.565793790005585,1.76184034324797,-0.99850999037177
571,9.3480777518618e-10,4.28182319933666e-12,6.39625377643011e-12,0.981970727267531,0.565793790005505,1.76184034324803,-0.998509990371724
572,9.01403135818069e-10,4.12887413283208e-12,6.16763476222773e-12,0.98197072726754,0.565793790005428,1.76184034324809,-0.998509990371681
573,8.69193149223323e-10,3.98134177727082e-12,5.94726846378508e-12,0.981970727267548,0.565793790005353,1.76184034324815,-0.998509990371639
574,8.38134264895079e-10,3.83899075791727e-12,5.73474308249572e-12,0.981970727267557,0.565793790005281,1.76184034324821,-0.998509990371598
575,8.08186506000191e-10,3.70193893911439e-12,5.52988164224678e-12,0.981970727267565,0.565793790005212,1.76184034324826,-0.998509990371559
576,7.79305527261434e-10,3.56955841944288e-12,5.33221358155774e-12,0.981970727267573,0.565793790005145,1.76184034324832,-0.998509990371521
577,7.51456597511438e-10,3.44203509787664e-12,5.14167945014187e-12,0.98197072726758,0.565793790005081,1.76184034324837,-0.998509990371485
578,7.24605172416084e-10,3.31901633367156e-12,4.95797533429009e-12,0.981970727267588,0.565793790005019,1.76184034324842,-0.99850999037145
579,6.98711254059819e-10,3.20045271440229e-12,4.78074865639739e-12,0.981970727267595,0.565793790004959,1.76184034324846,-0.998509990371416
580,6.73746359474669e-10,3.08608927032404e-12,4.60993904933041e-12,0.981970727267601,0.565793790004901,1.76184034324851,-0.998509990371384
581,6.49672329435153e-10,2.97579789241115e-12,4.44523364625892e-12,0.981970727267608,0.565793790004846,1.76184034324855,-0.998509990371352
582,6.26457232289976e-10,2.86947161730501e-12,4.28642563100103e-12,0.981970727267615,0.565793790004792,1.76184034324859,-0.998509990371322
583,6.04070808517309e-10,2.7669328964762e-12,4.13323105927299e-12,0.981970727267621,0.56579379000474,1.76184034324864,-0.998509990371293
584,5.82482902601761e-10,2.66806466749183e-12,3.98550256557863e-12,0.981970727267626,0.56579379000469,1.76184034324867,-0.998509990371264
585,5.61667727220169e-10,2.57265999460545e-12,3.84305353278638e-12,0.981970727267632,0.565793790004642,1.76184034324871,-0.998509990371237
586,5.41601291785007e-10,2.48081792356186e-12,3.70582496881845e-12,0.981970727267637,0.565793790004596,1.76184034324875,-0.998509990371211
587,5.22248091370367e-10,2.39212595834775e-12,3.5733658234678e-12,0.981970727267643,0.565793790004551,1.76184034324878,-0.998509990371186
588,5.03586851734404e-10,2.3066718109648e-12,3.4457052490495e-12,0.981970727267648,0.565793790004508,1.76184034324882,-0.998509990371161
589,4.85589967864809e-10,2.22421156383895e-12,3.32252969080264e-12,0.981970727267653,0.565793790004466,1.76184034324885,-0.998509990371138
590,4.68236144844626e-10,2.14475361426736e-12,3.20380862134663e-12,0.981970727267657,0.565793790004426,1.76184034324888,-0.998509990371115
591,4.51508497233017e-10,2.06811202223243e-12,3.0893864087957e-12,0.981970727267662,0.565793790004387,1.76184034324891,-0.998509990371093
592,4.35375072827455e-10,1.9941986636267e-12,2.97895776509112e-12,0.981970727267667,0.56579379000435,1.76184034324894,-0.998509990371072
593,4.19814576674603e-10,1.92299388189348e-12,2.87248435456045e-12,0.98197072726767,0.565793790004314,1.76184034324897,-0.998509990371052
594,4.04814491673544e-10,1.85422270709468e-12,2.76984750591743e-12,0.981970727267675,0.565793790004279,1.761840343249,-0.998509990371032
595,3.9035001179196e-10,1.78800277928754e-12,2.6708417783511e-12,0.981970727267678,0.565793790004246,1.76184034324902,-0.998509990371013
596,3.7639890251894e-10,1.72407929142632e-12,2.57548622457265e-12,0.981970727267682,0.565793790004213,1.76184034324905,-0.998509990370995
597,3.62949648905786e-10,1.66247166060236e-12,2.48337937466496e-12,0.981970727267686,0.565793790004182,1.76184034324907,-0.998509990370978
598,3.49980914521349e-10,1.603091846604e-12,2.39467708942713e-12,0.981970727267689,0.565793790004152,1.7618403432491,-0.998509990370961
599,3.37474936418962e-10,1.54580200562659e-12,2.30911562292293e-12,0.981970727267693,0.565793790004124,1.76184034324912,-0.998509990370944
600,3.25415728344627e-10,1.49056346898948e-12,2.22657630423676e-12,0.981970727267696,0.565793790004096,1.76184034324914,-0.998509990370928
601,3.13787282181261e-10,1.43725778379895e-12,2.14699095818836e-12,0.9819707272677,0.565793790004069,1.76184034324916,-0.998509990370913
602,3.02573673969243e-10,1.38594429142224e-12,2.07026134139154e-12,0.981970727267703,0.565793790004043,1.76184034324918,-0.998509990370899
603,2.91762386570361e-10,1.33640700321998e-12,1.99634774348788e-12,0.981970727267705,0.565793790004018,1.7618403432492,-0.998509990370885
604,2.81336596952123e-10,1.28867551454245e-12,1.92501534228959e-12,0.981970727267708,0.565793790003994,1.76184034324922,-0.998509990370871
605,2.71282951912811e-10,1.242592480097e-12,1.85615579480541e-12,0.98197072726771,0.56579379000397,1.76184034324924,-0.998509990370858
606,2.61589936491813e-10,1.19820701166137e-12,1.78985770388682e-12,0.981970727267713,0.565793790003948,1.76184034324926,-0.998509990370845
607,2.52243298856804e-10,1.15541159346238e-12,1.72595350470951e-12,0.981970727267716,0.565793790003926,1.76184034324927,-0.998509990370833
608,2.43228891047465e-10,1.11410772772887e-12,1.66419919293415e-12,0.981970727267719,0.565793790003906,1.76184034324929,-0.998509990370821
609,2.34535972127824e-10,1.07428532984623e-12,1.60480893271975e-12,0.981970727267721,0.565793790003886,1.76184034324931,-0.99850999037081
610,2.26154824336187e-10,1.03586658403809e-12,1.54738194218416e-12,0.981970727267723,0.565793790003866,1.76184034324932,-0.998509990370799
611,2.18074810488202e-10,9.98890383402659e-13,1.49210415149683e-12,0.981970727267725,0.565793790003847,1.76184034324934,-0.998509990370788
612,2.10283434612889e-10,9.63199512034536e-13,1.43884747657478e-12,0.981970727267727,0.565793790003829,1.76184034324935,-0.998509990370778
613,2.02767405500392e-10,9.28754823914281e-13,1.38740647680801e-12,0.981970727267729,0.565793790003812,1.76184034324937,-0.998509990370768
614,1.95519638593989e-10,8.95596125749914e-13,1.33782017459756e-12,0.981970727267732,0.565793790003795,1.76184034324938,-0.998509990370759
615,1.88534763573286e-10,8.63585267504037e-13,1.28998068527056e-12,0.981970727267733,0.565793790003779,1.76184034324939,-0.99850999037075
616,1.81799447900201e-10,8.32732447458568e-13,1.24390729079504e-12,0.981970727267735,0.565793790003764,1.7618403432494,-0.998509990370741
617,1.75299543235113e-10,8.02968902458144e-13,1.19951207633388e-12,0.981970727267736,0.565793790003749,1.76184034324941,-0.998509990370732
618,1.69038560874369e-10,7.74225691332053e-13,1.15656963028427e-12,0.981970727267739,0.565793790003734,1.76184034324943,-0.998509990370724
619,1.63000534818591e-10,7.46621225311458e-13,1.11532441712878e-12,0.981970727267741,0.56579379000372,1.76184034324944,-0.998509990370716
620,1.57170314892745e-10,7.19948819472942e-13,1.0753846078226e-12,0.981970727267742,0.565793790003706,1.76184034324945,-0.998509990370709
621,1.51556844495554e-10,6.9418894661427e-13,1.03697538354398e-12,0.981970727267743,0.565793790003693,1.76184034324946,-0.998509990370701
622,1.46144993988272e-10,6.6941059909792e-13,9.9998931764662e-13,0.981970727267745,0.565793790003681,1.76184034324947,-0.998509990370694
623,1.40918777098765e-10,6.4545631211711e-13,9.64190671367222e-13,0.981970727267746,0.565793790003669,1.76184034324948,-0.998509990370688
624,1.35884400003861e-10,6.22444413240485e-13,9.2973645145645e-13,0.981970727267748,0.565793790003657,1.76184034324949,-0.998509990370681
625,1.31028571956135e-10,6.001879158054e-13,8.96557795101032e-13,0.981970727267749,0.565793790003646,1.7618403432495,-0.998509990370675
626,1.2634769879212e-10,5.78716581242156e-13,8.64517436696211e-13,0.98197072726775,0.565793790003635,1.7618403432495,-0.998509990370668
627,1.21830265529201e-10,5.58020404291964e-13,8.33576353355468e-13,0.981970727267751,0.565793790003625,1.76184034324951,-0.998509990370663
628,1.17478048634448e-10,5.38109270406534e-13,8.03861712419784e-13,0.981970727267752,0.565793790003615,1.76184034324952,-0.998509990370657
629,1.13280369510528e-10,5.18875388670418e-13,7.75099439841834e-13,0.981970727267754,0.565793790003605,1.76184034324953,-0.998509990370651
630,1.09230143882059e-10,5.00338171645948e-13,7.47405915729753e-13,0.981970727267754,0.565793790003596,1.76184034324953,-0.998509990370646
631,1.05330025483042e-10,4.82448596382532e-13,7.20636065131988e-13,0.981970727267756,0.565793790003587,1.76184034324954,-0.998509990370641
632,1.01564905741145e-10,4.65206688512809e-13,6.94964111992317e-13,0.981970727267757,0.565793790003578,1.76184034324955,-0.998509990370636
633,9.79347845465331e-11,4.48592906134851e-13,6.70087522576806e-13,0.981970727267758,0.565793790003569,1.76184034324956,-0.998509990370631
