Trial,PursuerBiasEstimate,EvaderBiasEstimate
1,0.0399995499135597,-0.010812519102124
2,0.0400020176984326,-0.0110365513108986
3,0.0400051073940442,-0.01005613762679
4,0.0400041093720488,-0.0100836444272562
5,0.0399985812467972,-0.00947896773984811
6,0.0399888863826055,-0.0108362276540739
7,0.0400057561704354,-0.0099116322251294
8,0.039993727594872,-0.00893056943250448
9,0.0399998271064201,-0.00946714647200505
10,0.0400002241155222,-0.0104002906451564
11,0.0400044697723729,-0.0102718015752557
12,0.0400026724672295,-0.0109562984081017
13,0.0399977109641496,-0.00964476731577871
14,0.0399848896416999,-0.0107717213329051
15,0.0400039960307616,-0.00976425506865704
16,0.0400063570420225,-0.0102241549236611
17,0.040010816457908,-0.00966802390389751
18,0.0399979429598686,-0.009797416706724
19,0.0400003788993027,-0.0102194245721091
20,0.039995791944793,-0.00989193089938436
21,0.0400094522358332,-0.0106234801693357
22,0.0399989446872326,-0.0105574554701849
23,0.0400020929711045,-0.0106256996718249
24,0.0400038217695071,-0.0108257252125676
25,0.039998723397801,-0.0105598373172319
26,0.0400040078959253,-0.00943281437862955
27,0.0400074262315991,-0.00991735000946795
28,0.0399887498717868,-0.0101208093883707
29,0.0399975208953973,-0.0102586149222882
30,0.0400015782086872,-0.0100251872330469
31,0.0399898112841351,-0.011229673039119
32,0.0399990205949363,-0.00928649264895951
33,0.0400015675676991,-0.0101430893300902
34,0.0399990232453898,-0.010569443045711
35,0.0399909303623815,-0.00927016755788289
36,0.0399972536019207,-0.0108181481760121
37,0.0400006275932539,-0.0101999904431422
38,0.0400071268401982,-0.0116726193401726
39,0.039994980028223,-0.00994013693689415
40,0.0400030370211356,-0.0100247658656481
41,0.0400017883220431,-0.0103271536364244
42,0.0400024301137654,-0.00891896966816745
43,0.0399989094490373,-0.00959317014360053
44,0.0400016026786305,-0.0106677828173364
45,0.0399931464333506,-0.00950235002824448
46,0.0400064141887868,-0.0109268924180256
47,0.0400004389401568,-0.00988193121784785
48,0.0400091987389123,-0.00967072387167883
49,0.0399950147963127,-0.0104959033820119
50,0.0400064747846293,-0.00918524659088991
51,0.0399911620602994,-0.0088650523226976
52,0.040000128686827,-0.0105908333534922
53,0.0400041663096509,-0.00945398671219673
54,0.0400021237187839,-0.00987911594450948
55,0.0400105229119309,-0.0090994950638937
56,0.0400155554791148,-0.00980888812472791
57,0.0400076556588399,-0.0103237803832278
58,0.0400035965102063,-0.0102675412648204
59,0.0400019442846269,-0.00972076566393198
60,0.0399993059996895,-0.00910316656566978
61,0.0400052067181131,-0.00812235252218363
62,0.0399973157043707,-0.00903653334296874
63,0.0399934589464396,-0.0102049712854597
64,0.039988959485689,-0.00929379161284336
65,0.0400047165981464,-0.00987272811980491
66,0.0400073159614501,-0.00944575952619963
67,0.0400090228328475,-0.00991450736684087
68,0.0399990254904055,-0.0114732221601692
69,0.0400050252086554,-0.00908793352467791
70,0.0399929513182185,-0.01098497870554
71,0.0400093384592459,-0.00997465526050345
72,0.039994876959757,-0.0100512595431407
73,0.0399981294307395,-0.0110606587159067
74,0.0400114027308733,-0.0105473845901191
75,0.0399929248398321,-0.00942861697821149
76,0.0400041637493379,-0.0111005555424721
77,0.0400136130102613,-0.00982998492293124
78,0.0400003754800861,-0.0110884115748977
79,0.0399952345436099,-0.00989893484584178
80,0.0399953965266291,-0.00998263236022031
81,0.0399999480932512,-0.011287238536184
82,0.0399968223500958,-0.0104532432038541
83,0.0400012593274906,-0.0100686030269404
84,0.0400048484386772,-0.0097278177948995
85,0.0399962660046067,-0.00979707197501885
86,0.0399891353756315,-0.00951092529450662
87,0.0400068300359025,-0.00949917711854744
88,0.0400002504605253,-0.0108524864950054
89,0.039997378540904,-0.00914042711705108
90,0.0399859851986441,-0.00925712422942553
91,0.0400009638661718,-0.0113038533183063
92,0.0400050974166089,-0.0105253492266743
93,0.0400080053327417,-0.0104896866442351
94,0.0399993046657405,-0.00985728911716663
95,0.0400101803525251,-0.0108869270783756
96,0.0400010341148044,-0.00880325853721843
97,0.039987568169856,-0.0105434845190406
98,0.0399931174725078,-0.0100926401044182
99,0.0400067163687124,-0.0104219193412201
100,0.0400166533683909,-0.0100600637965383
101,0.0400023397886494,-0.00960099332042435
102,0.0399950666923338,-0.00998062426163362
103,0.0399807268469264,-0.0101293610157136
104,0.0399987878946991,-0.00986299080384964
105,0.0400053474723569,-0.0099495315507073
106,0.04000881938802,-0.0103001756170398
107,0.0399928734398946,-0.010826020885242
108,0.0399952239005922,-0.00999700599800628
109,0.0400093379442802,-0.00990633398450858
110,0.0399974619511761,-0.00994058354245111
111,0.0400021075649934,-0.0106902339872197
112,0.040001886321805,-0.0105016908142783
113,0.0400006986016909,-0.0105786517400147
114,0.0400018266054835,-0.00980211330418579
115,0.0400041922093219,-0.0104281649098256
116,0.0399961742786917,-0.0104821915070804
117,0.0400027624954486,-0.0108757048994305
118,0.0400079133586788,-0.00960198593334934
119,0.0399999307875971,-0.0101868738061179
120,0.0400027043726262,-0.00992943202432974
121,0.0399986686385691,-0.0104964236521301
122,0.0400091554514331,-0.0116221240817547
123,0.0400046624570561,-0.00979417963822369
124,0.039997007944594,-0.00918100038577661
125,0.0399926887707732,-0.0104080190665064
126,0.0400193336269812,-0.00904764051773359
127,0.0400100842633907,-0.00963345609295053
128,0.0399973973235439,-0.0106463473512802
129,0.040009125773509,-0.00994380887347158
130,0.0399933459537262,-0.00941728830672436
131,0.0399994752729039,-0.0093807689984787
132,0.0399924096623055,-0.00953715864358185
133,0.0399931260791515,-0.0097517545419771
134,0.0399933270960582,-0.0087648217092993
135,0.0400024458734546,-0.01086818270654
136,0.0400014282829337,-0.0101508404607102
137,0.0399995542910193,-0.0106331394355957
138,0.0400026195275674,-0.0103930644663287
139,0.0400003400707036,-0.00920915117671492
140,0.0400021985247122,-0.010108745943005
141,0.0400053009302489,-0.00971293379662585
142,0.0399939316928762,-0.009263649679345
143,0.0399916616798115,-0.0103252590882042
144,0.040009728287089,-0.00933193288113029
145,0.0399882947869718,-0.00977197811721743
146,0.039992988970621,-0.00900662245777341
147,0.0400022349685218,-0.00963054372584601
148,0.0399934139304884,-0.00922404977295079
149,0.0400056619157457,-0.00922672998439635
150,0.0400037097881972,-0.0101299588371129
151,0.0400028603452539,-0.00927120828324885
152,0.0399945507566018,-0.00821361392091763
153,0.0400084192360527,-0.008852988184152
154,0.0400027311123968,-0.00917011919186175
155,0.0400030787376269,-0.0110548011791509
156,0.0400089949394296,-0.0089666187170725
157,0.0399998031070326,-0.0103209492123016
158,0.0400059511028394,-0.00923591018380819
159,0.0400051873439725,-0.00966537360153574
160,0.0400030158338495,-0.00975525576753637
161,0.0400057289625403,-0.0103402963720606
162,0.0399859698506106,-0.00909583090763396
163,0.0399986810993816,-0.0108197337705927
164,0.0400025604946117,-0.0102764832614756
165,0.0399900943144173,-0.00960148873258006
166,0.0400008795896919,-0.0102205445440874
167,0.040000340305608,-0.0103205705889561
168,0.0400168474059361,-0.0096802651851891
169,0.0399934215967076,-0.0102489383445217
170,0.0400085999915015,-0.0104864770230452
171,0.0400015112348046,-0.011254076101691
172,0.0399871561336784,-0.00970319367745852
173,0.0399981139314283,-0.0102467762559633
174,0.0399983421662445,-0.0106739048970973
175,0.0399997804970095,-0.00903622407642112
176,0.0399977902792949,-0.00920243381905958
177,0.039997086959533,-0.00986923422076041
178,0.0400112095819783,-0.0105858924640396
179,0.0400100602058947,-0.00986354245633072
180,0.0399906194543076,-0.0100185973738502
181,0.0400001714321122,-0.00987944078594037
182,0.0400028488600103,-0.00936975545564889
183,0.0399937054962698,-0.00990756205638924
184,0.0399985546524021,-0.00913456999810732
185,0.0399998254537506,-0.0104328267266199
186,0.0400034323687617,-0.0100984052226965
187,0.0399957686800149,-0.0107556674682708
188,0.0400042950166251,-0.00962803533785642
189,0.0400012284895009,-0.0106401899887633
190,0.040002991328608,-0.0103046828823756
191,0.0399876683346139,-0.0102630743072761
192,0.0399903848045165,-0.00934575252658929
193,0.0399950771593547,-0.00981039073937337
194,0.0400045672509537,-0.00982929935372014
195,0.0400083331392468,-0.00980813372266941
196,0.0400085120267423,-0.010454916001163
197,0.0400111122462096,-0.0104978489855502
198,0.0399927837004561,-0.00957764329443513
199,0.0400063751306445,-0.00861958442620203
200,0.040000543613545,-0.00868158357461488
201,0.0400191298927135,-0.0100960228691033
202,0.0399930216363895,-0.00999839636236705
203,0.040000537146207,-0.00931943521736176
204,0.0399904443896299,-0.00995085978270837
205,0.0399962290540868,-0.00964704662113349
206,0.0399931438094643,-0.0102764462748857
207,0.0399926978158913,-0.00910925240410793
208,0.0400095166550453,-0.00961010222271477
209,0.0400071675245516,-0.0110786364585853
210,0.0399917500186849,-0.00922748031381148
211,0.0400016802974014,-0.0104980347281336
212,0.0400025086689036,-0.0108958735401744
213,0.0400040650104574,-0.00972467050494158
214,0.0399885861103543,-0.0107377278142618
215,0.0400009886662423,-0.00885430229785955
216,0.0400035606721429,-0.011399379649614
217,0.0399970400938869,-0.00936935620967956
218,0.0399923848774144,-0.00938013588668248
219,0.0399854788044671,-0.010176066099582
220,0.0400089886951035,-0.00919837383643566
221,0.0399829021922213,-0.0103630935061309
222,0.0399884807376741,-0.00962907590936023
223,0.0400033769596464,-0.0097943879197848
224,0.040003959346958,-0.0100583424891333
225,0.04000613817235,-0.00828422868895531
226,0.0399761575631056,-0.00961019788206972
227,0.0399991517077817,-0.00889150736930382
228,0.040008187467067,-0.010989579229093
229,0.0400020789683749,-0.00935990781462613
230,0.0399967531464064,-0.00990224793670821
231,0.0399947054363615,-0.00980691254105411
232,0.0400043495307447,-0.00983551662651113
233,0.0399952701936365,-0.0100394218933035
234,0.0400058780066874,-0.00933194882352764
235,0.0400021469518489,-0.00980861987815765
236,0.040005470983996,-0.00942774739503392
237,0.0399974237607944,-0.0102443373739256
238,0.0400013427236604,-0.00884699632037182
239,0.0400026509866254,-0.0097386011109796
240,0.0399956111637941,-0.0102445343150257
241,0.0399984591709458,-0.00907546211977972
242,0.0399919122975372,-0.010701703961042
243,0.0399917567718419,-0.00986670985101191
244,0.0399977107954232,-0.0101031618841472
245,0.0400011247447022,-0.0100237664037423
246,0.0399985285444884,-0.00928158924259657
247,0.0399861823230064,-0.0101752488292242
248,0.0400036060049392,-0.0101412070297671
249,0.039993982351492,-0.0111052929560487
250,0.0400001942651363,-0.00940567307002129
251,0.0400056781435039,-0.00948781231553361
252,0.0399940908180582,-0.00938283906135431
253,0.040000208396662,-0.0101777455130932
254,0.039997878292023,-0.00980953250025018
255,0.0399944112620539,-0.00856038596849941
256,0.0400119223774388,-0.00932684857481804
257,0.039994648795415,-0.0109283532235939
258,0.0399998516875453,-0.0101756491557651
259,0.0399912878264158,-0.0103305299012575
260,0.0399962507155109,-0.0105972759995804
261,0.0400110403620754,-0.00922899069248661
262,0.0400042417402679,-0.00977136414086735
263,0.0399900205865671,-0.0092712684838886
264,0.0400044404394336,-0.00862158612797203
265,0.0399838281693964,-0.0100841346631226
266,0.0400068212498937,-0.00917901415017344
267,0.0400029254656036,-0.0106144197109011
268,0.039991532121299,-0.00998364949073995
269,0.0399995049186064,-0.0109419315669437
270,0.0399912600258279,-0.00949380426200358
271,0.0400027393984366,-0.0103414976287156
272,0.0399999741039121,-0.00968278003960887
273,0.0399885582360054,-0.0100487967006691
274,0.0399988889469942,-0.00954536712630816
275,0.0400033314996349,-0.00999975954713892
276,0.0399958690107402,-0.0096391703288439
277,0.0399861952617513,-0.00969406337818282
278,0.0399991601463006,-0.0105093035951634
279,0.0400007931469064,-0.00987065527169182
280,0.0399979746157659,-0.00894894075237761
281,0.0400044900607765,-0.0105037789475346
282,0.0399971439883137,-0.0104487839519035
283,0.0399904747790162,-0.01022419417829
284,0.0399926810299616,-0.0106543225015115
285,0.0399931599315052,-0.0101950222543051
286,0.0400029794521527,-0.0109924653659249
287,0.0400170861764552,-0.0096685393562706
288,0.0399996358398467,-0.00910563881849741
289,0.0400010476966373,-0.0107957252197933
290,0.0400051698232454,-0.00993641452391028
291,0.0399928428545807,-0.00969051803081394
292,0.0399985902647093,-0.0108097595337288
293,0.0400019561443772,-0.0113072190099112
294,0.0400073660404659,-0.00987413329379915
295,0.0399990496547599,-0.00887816522058762
296,0.0399956340568551,-0.00979269350345867
297,0.0400003012807936,-0.00871722364741596
298,0.039995848581988,-0.00957290488373795
299,0.0400081047345873,-0.00942207005631709
300,0.0399927856618055,-0.00969304317240914
301,0.0400082216526703,-0.0102900293600583
302,0.0399931519308893,-0.0104783639586913
303,0.0399960912229379,-0.0100012499586236
304,0.040009152975693,-0.00996421082489576
305,0.0399881098555142,-0.0095397057451045
306,0.0399892713121257,-0.0091256660859565
307,0.0400077025372767,-0.0106817823115167
308,0.0400045524420695,-0.00868834801641381
309,0.0400046883211931,-0.0102449529487883
310,0.0400013967259564,-0.0102004514321094
311,0.0400109870582922,-0.0104026912659585
312,0.04000517845799,-0.0100110581250127
313,0.0399939522337048,-0.0102499205610904
314,0.0400090676070679,-0.0111612087697147
315,0.0399949942538749,-0.0108181647313046
316,0.0400021741607617,-0.00930426883190384
317,0.039989638103913,-0.0106370034371109
318,0.0399941292975013,-0.0103361447038599
319,0.0399892971266594,-0.0091418917606385
320,0.0400014484529765,-0.00927557976798646
321,0.03999997747618,-0.011003044235942
322,0.0400083786712499,-0.00931336179263934
323,0.0400109538385862,-0.00833410951543905
324,0.0400093467046055,-0.0102026099165327
325,0.0399948110760109,-0.00938060566602636
326,0.0400000661539489,-0.0102402480827796
327,0.0400087117643676,-0.0101677983007678
328,0.0400014043132909,-0.00877821579763212
329,0.0400017096675742,-0.00936302662147726
330,0.0399831556107297,-0.010296015452594
331,0.0399991745620195,-0.00971434323850253
332,0.0399953326381909,-0.00911237079994419
333,0.0400049270740412,-0.0100704740039461
334,0.0399983031024704,-0.0099831179295413
335,0.0399972288377227,-0.0111472394426074
336,0.0399922626012277,-0.00995255993892457
337,0.0399979308294648,-0.00963516149487523
338,0.040006243440122,-0.00946213341367318
339,0.0399960648757284,-0.00986954386780383
340,0.0400099501403687,-0.00994838403870748
341,0.0400071747540398,-0.010679827181143
342,0.0400158688681196,-0.0102116828427319
343,0.0400057433867135,-0.00963455597458825
344,0.0399927851089746,-0.0103588262764635
345,0.0399929645629778,-0.00961644609887988
346,0.0400181506792914,-0.00928029052387397
347,0.0399902596543333,-0.00956331079471509
348,0.0399983555692713,-0.0114425864506324
349,0.0399939943744994,-0.0110359624703647
350,0.040004272939974,-0.00976026022496681
351,0.0400017491400299,-0.0104646656514823
352,0.0400069282908182,-0.00952400835572084
353,0.0399985337821078,-0.00959049435720438
354,0.0399978576346345,-0.0109699596878823
355,0.0399959464585294,-0.0114511300232095
356,0.0399997139547832,-0.0100705721857427
357,0.0400041508821227,-0.0112347939862553
358,0.0400057320115365,-0.0106344937056669
359,0.0399987578268433,-0.00909511516481015
360,0.0399914547167965,-0.0102322944882118
361,0.0400036288109253,-0.00941971173183854
362,0.0400019043778768,-0.00966618932122804
363,0.0399966691500467,-0.00975046888159055
364,0.0400036784905298,-0.00962291516320193
365,0.0400025187419241,-0.0101435538521205
366,0.040009609814166,-0.00984342243216143
367,0.0399927624847241,-0.00964373721873335
368,0.0400067085472935,-0.0110756904956663
369,0.0400013231905477,-0.0106183281443457
370,0.0400140675060528,-0.0104456657401196
371,0.0399957350563045,-0.00929207062073857
372,0.0400063701311087,-0.00985672349887169
373,0.0399964926164932,-0.0109021570905164
374,0.0399930517498276,-0.0104146313670992
375,0.0400098565083312,-0.0105553645928618
376,0.0400035719619433,-0.0102515030256462
377,0.0399986907176931,-0.00923543801012819
378,0.0400058714841574,-0.0106125588962681
379,0.0400027009732411,-0.0112673182183473
380,0.0400006200267076,-0.00963152101837295
381,0.0399916154075273,-0.0101878905883841
382,0.0399963558456762,-0.00993429586188316
383,0.0400052763275851,-0.0108639547850719
384,0.0399934288368159,-0.00995428749507262
385,0.039997426883893,-0.00946564240710408
386,0.0399995109419068,-0.0100791265780931
387,0.0400112835844776,-0.0101394607931826
388,0.0399951529654824,-0.0103771039776447
389,0.0400098511576986,-0.00972815612354538
390,0.0400048464098972,-0.0115000779817243
391,0.0399951063954183,-0.00956425930773988
392,0.0400014955030355,-0.00967422834130698
393,0.0399915801451905,-0.00937391043920036
394,0.0399991740914514,-0.00955163193487463
395,0.0399827849480535,-0.00980065829074357
396,0.0399887541171728,-0.0104182734006686
397,0.0399945546661244,-0.0105981047119568
398,0.0399982357446751,-0.0114659968031466
399,0.040001712426138,-0.0105456288949588
400,0.040002399671919,-0.00896224913456399
401,0.0400112015275611,-0.00927174070457938
402,0.0400034854983131,-0.00913344904996726
403,0.0400142202494288,-0.00969236351293987
404,0.0400000839192947,-0.0107184202917794
405,0.0399962184505434,-0.009371273259979
406,0.0400070888428975,-0.00908925515817254
407,0.0400055004163889,-0.0102169561417607
408,0.0400005190914544,-0.00899650913927768
409,0.0400000243709188,-0.00826962350069608
410,0.0399953301466159,-0.0106574918328143
411,0.0400137768697496,-0.00991775203735907
412,0.0399955945123977,-0.0095115671657131
413,0.0399990521872677,-0.00917714163497953
414,0.0400031435061138,-0.00957274429390495
415,0.040012396706979,-0.00901114657978571
416,0.0399884660740532,-0.0108149962125924
417,0.0399957537061913,-0.00959566396557605
418,0.0399932267908218,-0.010368121512822
419,0.0400055527863167,-0.0100010035954323
420,0.0400082060934923,-0.00971810874892041
421,0.0400065483000501,-0.0101760946085468
422,0.0400007854046136,-0.0102958810002457
423,0.0400043536164838,-0.0100377715924529
424,0.0400107866857199,-0.0108267719023081
425,0.0400028968691228,-0.0102182132180949
426,0.0399903217701897,-0.010671540507571
427,0.0399924087179886,-0.00979429182806269
428,0.0399904390389162,-0.00925051055656216
429,0.0399980527009242,-0.0104234346222422
430,0.0400058239436381,-0.010246068477431
431,0.0400072695443211,-0.00969160214014694
432,0.0400066014778579,-0.00881551024010658
433,0.0399994751140024,-0.00994794139308743
434,0.0399936663161679,-0.0110486657591531
435,0.040006098908516,-0.0109951197528031
436,0.0400133342555594,-0.00956916794649626
437,0.0400000510916877,-0.0101873058824794
438,0.0399922260572458,-0.0100854201233708
439,0.0399950551609226,-0.00958040019829539
440,0.0400095313461571,-0.00991426358308091
441,0.0399940600356703,-0.00990535544933635
442,0.040009311210712,-0.0102762742479755
443,0.0399980356657742,-0.00941916206260864
444,0.0400012406228399,-0.00992322194976983
445,0.0399979136603221,-0.00970656219153063
446,0.0399945905229517,-0.0102920483456349
447,0.0399986523963777,-0.0107855930462883
448,0.0400069976931219,-0.0108212942318717
449,0.0399982668615829,-0.0100085354172284
450,0.0400054856546549,-0.0106540519247991
451,0.0399912261946533,-0.0105899259802392
452,0.040001436629449,-0.00974127585995033
453,0.0400063108116742,-0.00835968093918565
454,0.0400077954071772,-0.0088974696474789
455,0.0400029604530851,-0.0100134571227867
456,0.039999613506289,-0.0105789229353453
457,0.0399958134362566,-0.0101275787192549
458,0.0399994048205047,-0.0090724939432412
459,0.0399863511506613,-0.00926359648333656
460,0.0400048954069531,-0.0104246630226912
461,0.0400023941700986,-0.0100122506279228
462,0.0400093653414788,-0.00914359418298101
463,0.0399992316022291,-0.0104169396420141
464,0.0399974213558491,-0.0103782754661099
465,0.0399963260853279,-0.00929646839171635
466,0.0400010077827348,-0.0106082887127116
467,0.040002808989529,-0.0099688845615268
468,0.0399923911894513,-0.0104840880723201
469,0.0399931148770835,-0.00897081669523891
470,0.0400032401051625,-0.0112041366139381
471,0.040011098401852,-0.00998901815606582
472,0.040003699121765,-0.0099641327648228
473,0.0400057756346818,-0.00927214877429688
474,0.0400092071797023,-0.00916913541470746
475,0.0399937125728982,-0.0109534233980065
476,0.0399965099793123,-0.010035037049098
477,0.0400116906811055,-0.0104881022987858
478,0.0400003605739826,-0.00939301300084929
479,0.0399979491592503,-0.0103222779557406
480,0.0400013048560442,-0.010654949110368
481,0.0399947135275587,-0.00930169511527659
482,0.0400014756033877,-0.00926430691070748
483,0.0400078149096335,-0.00987056640463867
484,0.0399931047161014,-0.0100979592250544
485,0.0400042543482947,-0.0101240795938632
486,0.0399947853113692,-0.00992543406933916
487,0.039991293539555,-0.0099973031572532
488,0.0399971659560711,-0.0112114168701352
489,0.0399996589508676,-0.0102965618260721
490,0.039987499149099,-0.0101023173703725
491,0.0399926099863331,-0.00978027509138291
492,0.0399951832008859,-0.009709988607265
493,0.0400040387694938,-0.00995043157271229
494,0.0400026288484782,-0.011043323480137
495,0.0400046249928905,-0.00936356587187278
496,0.0399845302438834,-0.00926326253337094
497,0.0400065243020671,-0.00933817676061888
498,0.0399932092439372,-0.00950155421073734
499,0.039990628836653,-0.0103455257095732
500,0.0399990697388848,-0.0100756721460552
